[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gzJlccma"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Maxirock"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "07:36:21"]
[WhiteElo "1828"]
[BlackElo "1599"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... a6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:28] } 8... Bxf4 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:28] } 10. exd5 { [%clk 0:00:27] } 10... Bxd2 { [%clk 0:00:28] } 11. Qxd2 { [%clk 0:00:27] } 11... exd5 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:27] } 13. Rfe1 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:26] } 14. Rxe5 { [%clk 0:00:25] } 14... Ne4 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:25] } 15... Nxd2 { [%clk 0:00:25] } 16. R1e2 { [%clk 0:00:22] } 16... Be6 { [%clk 0:00:25] } 17. Rxd2 { [%clk 0:00:21] } 17... f6 { [%clk 0:00:23] } 18. Re3 { [%clk 0:00:20] } 18... Bf7 { [%clk 0:00:23] } 19. Rde2 { [%clk 0:00:19] } 19... Qd6 { [%clk 0:00:21] } 20. f3 { [%clk 0:00:18] } 20... Rae8 { [%clk 0:00:21] } 21. Re1 { [%clk 0:00:17] } 21... Rxe3 { [%clk 0:00:20] } 22. Rxe3 { [%clk 0:00:17] } 22... Qf4 { [%clk 0:00:19] } 23. Re1 { [%clk 0:00:15] } 23... Qd2 { [%clk 0:00:18] } 24. Bf1 { [%clk 0:00:14] } 24... Qxe1 { [%clk 0:00:17] } 25. Kh1 { [%clk 0:00:13] } 25... Qxf1# { [%clk 0:00:16] } 0-1
