[Event "Rated Bullet game"]
[Site "https://lichess.org/xztrdRtD"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "wippy5647"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "04:04:57"]
[WhiteElo "1875"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. h4 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:52] } 10... h6 { [%clk 0:00:57] } 11. h5 { [%clk 0:00:52] } 11... Qa5 { [%clk 0:00:55] } 12. Kb1 { [%clk 0:00:50] } 12... Bb4 { [%clk 0:00:54] } 13. g4 { [%clk 0:00:49] } 13... Nxg4 { [%clk 0:00:52] } 14. Rhg1 { [%clk 0:00:48] } 14... Nxe3 { [%clk 0:00:52] } 15. Qxe3 { [%clk 0:00:48] } 15... Bxc3 { [%clk 0:00:50] } 16. Qxh6 { [%clk 0:00:47] } 16... Kf8 { [%clk 0:00:45] } 17. Qxg7+ { [%clk 0:00:45] } 17... Ke7 { [%clk 0:00:44] } 18. Bg6 { [%clk 0:00:41] } 18... Qb4 { [%clk 0:00:42] } 19. b3 { [%clk 0:00:39] } 19... Qa3 { [%clk 0:00:41] } 20. Bxf7 { [%clk 0:00:32] } 20... Qb2# { [%clk 0:00:40] } 0-1
