[Event "Rated Bullet game"]
[Site "https://lichess.org/HqD79sE9"]
[Date "2020.08.01"]
[White "Blezyboss"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.08.01"]
[UTCTime "14:05:10"]
[WhiteElo "1853"]
[BlackElo "1840"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:57] } 6. Nh3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:54] } 7. c3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:54] } 8. Bb5 { [%clk 0:00:52] } 8... d5 { [%clk 0:00:52] } 9. Bxc6+ { [%clk 0:00:51] } 9... bxc6 { [%clk 0:00:52] } 10. e5 { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:51] } 11. d4 { [%clk 0:00:49] } 11... cxd4 { [%clk 0:00:51] } 12. cxd4 { [%clk 0:00:49] } 12... c5 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:47] } 13... cxd4 { [%clk 0:00:47] } 14. Bxd4 { [%clk 0:00:47] } 14... O-O { [%clk 0:00:45] } 15. Qg4 { [%clk 0:00:45] } 15... f6 { [%clk 0:00:45] } 16. Qxe6+ { [%clk 0:00:41] } 16... Kh8 { [%clk 0:00:42] } 17. exf6 { [%clk 0:00:40] } 17... Nxf6 { [%clk 0:00:42] } 18. Bxf6 { [%clk 0:00:38] } 18... Re8 { [%clk 0:00:40] } 19. O-O { [%clk 0:00:32] } 19... Bxf6 { [%clk 0:00:38] } 20. Qc6 { [%clk 0:00:25] } 20... Bxh3 { [%clk 0:00:36] } 21. gxh3 { [%clk 0:00:21] } 21... Bxb2 { [%clk 0:00:30] } 22. Nd2 { [%clk 0:00:19] } 22... Bxa1 { [%clk 0:00:29] } 23. Rxa1 { [%clk 0:00:19] } 23... Rc8 { [%clk 0:00:28] } 24. Qa4 { [%clk 0:00:17] } 24... Qc7 { [%clk 0:00:27] } 25. Qd1 { [%clk 0:00:16] } 25... Qc2 { [%clk 0:00:26] } 26. Nf3 { [%clk 0:00:14] } 26... Qxd1+ { [%clk 0:00:25] } 27. Rxd1 { [%clk 0:00:14] } 27... Re2 { [%clk 0:00:24] } 28. Ra1 { [%clk 0:00:12] } 28... Rcc2 { [%clk 0:00:23] } 29. Rf1 { [%clk 0:00:09] } 29... Rxa2 { [%clk 0:00:22] } 30. Kg2 { [%clk 0:00:09] } 30... a5 { [%clk 0:00:20] } 31. Nd4 { [%clk 0:00:09] } 31... Red2 { [%clk 0:00:19] } 32. Kf3 { [%clk 0:00:09] } 32... Rxd4 { [%clk 0:00:17] } 33. Ke3 { [%clk 0:00:08] } 33... Rb4 { [%clk 0:00:17] } 34. Kf3 { [%clk 0:00:08] } 34... Rbb2 { [%clk 0:00:17] } 35. Kg2 { [%clk 0:00:08] } 35... a4 { [%clk 0:00:15] } 36. h4 { [%clk 0:00:08] } 36... Rxf2+ { [%clk 0:00:15] } 37. Rxf2 { [%clk 0:00:06] } 37... Rxf2+ { [%clk 0:00:15] } 38. Kxf2 { [%clk 0:00:06] } 38... a3 { [%clk 0:00:15] } 39. Ke3 { [%clk 0:00:06] } 39... a2 { [%clk 0:00:15] } 40. Kd4 { [%clk 0:00:06] } 40... a1=Q+ { [%clk 0:00:15] } 41. Kxd5 { [%clk 0:00:06] } 41... Qf6 { [%clk 0:00:14] } 42. h5 { [%clk 0:00:06] } 42... Qg6 { [%clk 0:00:14] } 43. hxg6 { [%clk 0:00:05] } 43... Kg8 { [%clk 0:00:14] } 44. h4 { [%clk 0:00:05] } 44... Kf8 { [%clk 0:00:14] } 45. h5 { [%clk 0:00:05] } 45... Ke7 { [%clk 0:00:13] } 46. Ke5 { [%clk 0:00:05] } 46... Kf8 { [%clk 0:00:12] } 47. Ke6 { [%clk 0:00:05] } 47... Kg8 { [%clk 0:00:11] } 48. Ke7 { [%clk 0:00:04] } 48... Kh8 { [%clk 0:00:11] } 49. Kf7 { [%clk 0:00:04] } 1/2-1/2
