[Event "Rated Bullet game"]
[Site "https://lichess.org/MpCexN9m"]
[Date "2020.06.24"]
[White "ArmanK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "13:24:08"]
[WhiteElo "1904"]
[BlackElo "1894"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Ng3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:56] } 9. Nxh5 { [%clk 0:00:56] } 9... g6 { [%clk 0:00:54] } 10. Ng3 { [%clk 0:00:55] } 10... Bg7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:52] } 12. Nh2 { [%clk 0:00:53] } 12... Nge7 { [%clk 0:00:51] } 13. f4 { [%clk 0:00:53] } 13... exf4 { [%clk 0:00:50] } 14. Bxf4 { [%clk 0:00:53] } 14... O-O-O { [%clk 0:00:49] } 15. Qd2 { [%clk 0:00:50] } 15... Be5 { [%clk 0:00:48] } 16. Rf2 { [%clk 0:00:48] } 16... Kb8 { [%clk 0:00:46] } 17. Raf1 { [%clk 0:00:47] } 17... Ka8 { [%clk 0:00:44] } 18. Bg4 { [%clk 0:00:44] } 18... Qc7 { [%clk 0:00:42] } 19. Bxe5 { [%clk 0:00:41] } 19... Nxe5 { [%clk 0:00:42] } 20. Bd1 { [%clk 0:00:37] } 20... h5 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:37] } 21... h4 { [%clk 0:00:41] } 22. Nh1 { [%clk 0:00:32] } 22... Nxf3+ { [%clk 0:00:38] } 23. Rxf3 { [%clk 0:00:32] } 23... Rdf8 { [%clk 0:00:34] } 24. Rxf7 { [%clk 0:00:31] } 24... Rxf7 { [%clk 0:00:34] } 25. Rxf7 { [%clk 0:00:31] } 25... Qd6 { [%clk 0:00:34] } 26. Qg5 { [%clk 0:00:30] } 26... Nc6 { [%clk 0:00:30] } 27. Qf6 { [%clk 0:00:27] } 27... Qxf6 { [%clk 0:00:24] } 28. Rxf6 { [%clk 0:00:27] } 28... Ne5 { [%clk 0:00:24] } 29. Nf2 { [%clk 0:00:25] } 29... a6 { [%clk 0:00:22] } 30. Re6 { [%clk 0:00:24] } 30... Nf7 { [%clk 0:00:20] } 31. Rxg6 { [%clk 0:00:23] } 31... Ne5 { [%clk 0:00:19] } 32. Re6 { [%clk 0:00:21] } 32... Nf7 { [%clk 0:00:17] } 33. Ng4 { [%clk 0:00:21] } 33... Rg8 { [%clk 0:00:16] } 34. Re7 { [%clk 0:00:19] } 34... Ne5 { [%clk 0:00:15] } 35. Rxe5 { [%clk 0:00:18] } 35... Ka7 { [%clk 0:00:14] } 36. Rh5 { [%clk 0:00:17] } 36... a5 { [%clk 0:00:14] } 37. Rxh4 { [%clk 0:00:17] } 37... Rf8 { [%clk 0:00:13] } 38. Rh5 { [%clk 0:00:15] } 38... Rf4 { [%clk 0:00:13] } 39. Rxc5 { [%clk 0:00:14] } 39... Rf6 { [%clk 0:00:10] } 40. Rxa5+ { [%clk 0:00:13] } 40... Kb8 { [%clk 0:00:08] } 41. Rd5 { [%clk 0:00:13] } 41... Rb6 { [%clk 0:00:08] } 42. b3 { [%clk 0:00:12] } 42... Ra6 { [%clk 0:00:07] } 43. a4 { [%clk 0:00:11] } 43... Rc6 { [%clk 0:00:06] } 44. Rxd4 { [%clk 0:00:11] } 44... Rc3 { [%clk 0:00:05] } 45. h4 { [%clk 0:00:10] } 45... Rc6 { [%clk 0:00:04] } 46. h5 { [%clk 0:00:09] } 46... Rg6 { [%clk 0:00:04] } 47. h6 { [%clk 0:00:08] } 47... Rg8 { [%clk 0:00:02] } 48. h7 { [%clk 0:00:07] } 48... Rh8 { [%clk 0:00:02] } 49. Nf6 { [%clk 0:00:06] } 49... Ka7 { [%clk 0:00:02] } 50. Rd7 { [%clk 0:00:06] } 50... Rf8 { [%clk 0:00:00] } 51. Rg7 { [%clk 0:00:05] } 51... Rh8 { [%clk 0:00:00] } 52. Rg8 { [%clk 0:00:04] } 52... Rxh7 { [%clk 0:00:00] } 53. Nxh7 { [%clk 0:00:03] } 53... Kb6 { [%clk 0:00:00] } 54. Ng5 { [%clk 0:00:03] } 54... Ka6 { [%clk 0:00:00] } 55. Rg6+ { [%clk 0:00:03] } 55... b6 { [%clk 0:00:00] } 56. Rf6 { [%clk 0:00:03] } 56... Ka5 { [%clk 0:00:00] } 57. Rf4 { [%clk 0:00:02] } 57... Kb4 { [%clk 0:00:00] } 58. Nf3 { [%clk 0:00:02] } 58... Ka3 { [%clk 0:00:00] } 59. g4 { [%clk 0:00:02] } 59... Kb2 { [%clk 0:00:00] } 60. g5 { [%clk 0:00:02] } 60... Kc1 { [%clk 0:00:00] } 61. g6 { [%clk 0:00:02] } 1-0
