[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bSUmVRKO"]
[Date "2022.02.04"]
[White "sam_fifa_ake"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "14:23:03"]
[WhiteElo "1744"]
[BlackElo "2007"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Ne7 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:55] } 10... cxd5 { [%clk 0:00:56] } 11. Ne2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. c3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:54] } 14. Qd2 { [%clk 0:00:51] } 14... Nc6 { [%clk 0:00:52] } 15. b4 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:51] } 16. fxe5 { [%clk 0:00:46] } 16... Nxe5 { [%clk 0:00:51] } 17. Bd4 { [%clk 0:00:45] } 17... Nxd3 { [%clk 0:00:45] } 18. Qxd3 { [%clk 0:00:45] } 18... Bxd4+ { [%clk 0:00:40] } 19. Nxd4 { [%clk 0:00:45] } 19... Qd6 { [%clk 0:00:39] } 20. Qf3 { [%clk 0:00:44] } 20... Qe7 { [%clk 0:00:36] } 21. Rae1 { [%clk 0:00:42] } 21... Qd7 { [%clk 0:00:34] } 22. Rxe8+ { [%clk 0:00:39] } 22... Rxe8 { [%clk 0:00:34] } 23. h3 { [%clk 0:00:34] } 23... Re7 { [%clk 0:00:31] } 24. Kh2 { [%clk 0:00:32] } 24... Qd6+ { [%clk 0:00:30] } 25. Qg3 { [%clk 0:00:30] } 25... Qxg3+ { [%clk 0:00:29] } 26. Kxg3 { [%clk 0:00:30] } 26... Kg7 { [%clk 0:00:28] } 27. a4 { [%clk 0:00:26] } 27... h5 { [%clk 0:00:27] } 28. h4 { [%clk 0:00:25] } 28... Bc8 { [%clk 0:00:26] } 29. a5 { [%clk 0:00:23] } 29... Re3+ { [%clk 0:00:25] } 30. Rf3 { [%clk 0:00:21] } 30... Re7 { [%clk 0:00:24] } 31. Nc6 { [%clk 0:00:20] } 31... Rc7 { [%clk 0:00:22] } 32. Nxa7 { [%clk 0:00:18] } 32... Rxa7 { [%clk 0:00:20] } 33. Rd3 { [%clk 0:00:17] } 33... Be6 { [%clk 0:00:18] } 34. Rd4 { [%clk 0:00:16] } 34... Rc7 { [%clk 0:00:17] } 35. Rd2 { [%clk 0:00:14] } 35... Rxc3+ { [%clk 0:00:16] } 36. Kh2 { [%clk 0:00:14] } 36... Rc4 { [%clk 0:00:16] } 37. Rb2 { [%clk 0:00:13] } 37... Rc7 { [%clk 0:00:14] } 38. b5 { [%clk 0:00:12] } 38... Bd7 { [%clk 0:00:13] } 39. b6 { [%clk 0:00:11] } 39... Rc5 { [%clk 0:00:11] } 40. a6 { [%clk 0:00:10] } 40... Bc6 { [%clk 0:00:09] } 41. b7 { [%clk 0:00:09] } 41... Bxb7 { [%clk 0:00:07] } 42. axb7 { [%clk 0:00:08] } 42... d4 { [%clk 0:00:06] } 43. b8=Q { [%clk 0:00:07] } 43... Rd5 { [%clk 0:00:05] } 44. Qc7 { [%clk 0:00:06] } 44... d3 { [%clk 0:00:04] } 45. Rb7 { [%clk 0:00:06] } 45... Rf5 { [%clk 0:00:03] } 46. Qd7 { [%clk 0:00:05] } 46... Rf2 { [%clk 0:00:01] } 47. Qxd3 { [%clk 0:00:05] } 47... Rf6 { [%clk 0:00:01] } 48. Qd7 { [%clk 0:00:04] } 48... Rf5 { [%clk 0:00:01] } 49. Rb8 { [%clk 0:00:04] } 49... Rf6 { [%clk 0:00:01] } 50. Rb6 { [%clk 0:00:04] } 50... Rf5 { [%clk 0:00:00] } 51. Rb7 { [%clk 0:00:03] } 51... Rf6 { [%clk 0:00:00] } 52. Qc7 { [%clk 0:00:02] } 52... g5 { [%clk 0:00:00] } 53. g4 { [%clk 0:00:02] } 53... Rg6 { [%clk 0:00:00] } 54. gxh5 { [%clk 0:00:02] } 54... Rf6 { [%clk 0:00:00] } 55. Kh3 { [%clk 0:00:01] } 55... Rf3+ { [%clk 0:00:00] } 0-1
