[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S6n4LE67"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "rmotahar"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "15:56:21"]
[WhiteElo "1953"]
[BlackElo "1846"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:25] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:25] } 3... Nc6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:23] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:23] } 5... Nxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:23] } 6... cxd4 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:22] } 7... Qxd5 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:21] } 8... Bg4 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:21] } 9... O-O-O { [%clk 0:00:53] } 10. O-O { [%clk 0:00:20] } 10... e5 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:17] } 11... f6 { [%clk 0:00:49] } 12. Bh4 { [%clk 0:00:16] } 12... exd4 { [%clk 0:00:47] } 13. Bg3 { [%clk 0:00:15] } 13... d3 { [%clk 0:00:46] } 14. Bxd3 { [%clk 0:00:11] } 14... Qxd3 { [%clk 0:00:43] } 15. Qa4 { [%clk 0:00:08] } 15... Bxf3 { [%clk 0:00:42] } 16. gxf3 { [%clk 0:00:01] } 16... Bd6 { [%clk 0:00:39] } 0-1
