[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Oj61Uwm3"]
[Date "2021.02.18"]
[White "Sunburst-Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:08:02"]
[WhiteElo "2136"]
[BlackElo "1918"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:30] } 5. Bxg7 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bxh8 { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:24] } 7... Nbd7 { [%clk 0:00:28] } 8. Ng5 { [%clk 0:00:23] } 8... b6 { [%clk 0:00:27] } 9. Qf3 { [%clk 0:00:22] } 9... Bb7 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:21] } 10... Qc7 { [%clk 0:00:26] } 11. Bxf6 { [%clk 0:00:21] } 11... Bxf6 { [%clk 0:00:24] } 12. Qh5 { [%clk 0:00:20] } 12... O-O-O { [%clk 0:00:22] } 13. Nxf7 { [%clk 0:00:19] } 13... Rf8 { [%clk 0:00:20] } 14. Bxh7 { [%clk 0:00:18] } 14... Bxc3 { [%clk 0:00:18] } 15. dxc3 { [%clk 0:00:17] } 15... e5 { [%clk 0:00:17] } 16. Ng5 { [%clk 0:00:16] } 16... Nc5 { [%clk 0:00:16] } 17. Ne6 { [%clk 0:00:15] } 17... Nxe6 { [%clk 0:00:15] } 18. Bf5 { [%clk 0:00:15] } 18... Qd6 { [%clk 0:00:13] } 19. Qg4 { [%clk 0:00:15] } 19... Kd7 { [%clk 0:00:11] } 20. O-O { [%clk 0:00:14] } 20... Ke7 { [%clk 0:00:11] } 21. Bxe6 { [%clk 0:00:13] } 21... Qxe6 { [%clk 0:00:11] } 22. Qxe6+ { [%clk 0:00:13] } 22... Kxe6 { [%clk 0:00:10] } 23. f4 { [%clk 0:00:13] } 23... exf4 { [%clk 0:00:09] } 24. exf4 { [%clk 0:00:13] } 24... Kd6 { [%clk 0:00:09] } 25. Rae1 { [%clk 0:00:13] } 25... c5 { [%clk 0:00:08] } 26. Re3 { [%clk 0:00:13] } 26... d4 { [%clk 0:00:08] } 27. Rfe1 { [%clk 0:00:13] } 27... dxe3 { [%clk 0:00:08] } 28. Rxe3 { [%clk 0:00:13] } 28... Rxf4 { [%clk 0:00:07] } 29. Rd3+ { [%clk 0:00:13] } 29... Kc6 { [%clk 0:00:07] } 30. g3 { [%clk 0:00:12] } 30... Rf6 { [%clk 0:00:06] } 31. Rd8 { [%clk 0:00:11] } 31... Rd6 { [%clk 0:00:06] } 32. Re8 { [%clk 0:00:10] } 32... Rd7 { [%clk 0:00:06] } 33. Kf2 { [%clk 0:00:10] } 33... Rd2+ { [%clk 0:00:05] } 34. Re2 { [%clk 0:00:09] } 34... Rxc2 { [%clk 0:00:05] } 35. g4 { [%clk 0:00:09] } 35... Rxc3 { [%clk 0:00:04] } 36. g5 { [%clk 0:00:08] } 36... Rd3 { [%clk 0:00:02] } 37. Re6+ { [%clk 0:00:08] } 37... Rd6 { [%clk 0:00:01] } 38. g6 { [%clk 0:00:08] } 38... Rxe6 { [%clk 0:00:00] } 39. g7 { [%clk 0:00:08] } 39... Rg6 { [%clk 0:00:00] } 40. h4 { [%clk 0:00:08] } 1-0
