[Event "Rated Blitz game"]
[Site "https://lichess.org/mnTnfqgi"]
[Date "2019.04.24"]
[White "Fabi2809"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "16:22:23"]
[WhiteElo "1468"]
[BlackElo "1412"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:52] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:49] } 4... d6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:47] } 5... Nbd7 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:46] } 6... Nb6 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:43] } 7... Be6 { [%clk 0:02:51] } 8. Bxe6 { [%clk 0:02:41] } 8... fxe6 { [%clk 0:02:51] } 9. b3 { [%clk 0:02:38] } 9... Kd7 { [%clk 0:02:50] } 10. Bb2 { [%clk 0:02:38] } 10... Qe8 { [%clk 0:02:48] } 11. Nb5 { [%clk 0:02:37] } 11... Qf7 { [%clk 0:02:44] } 12. Ng5 { [%clk 0:02:34] } 12... Qf8 { [%clk 0:02:42] } 13. Bxf6 { [%clk 0:02:25] } 13... Bxf6 { [%clk 0:02:40] } 14. Qg4 { [%clk 0:02:24] } 14... Bxa1 { [%clk 0:02:37] } 15. Qxe6+ { [%clk 0:02:22] } 15... Kc6 { [%clk 0:02:35] } 16. Nd4+ { [%clk 0:02:11] } 16... Kc5 { [%clk 0:02:33] } 17. Ne2 { [%clk 0:01:47] } 17... Qf6 { [%clk 0:02:25] } 18. b4+ { [%clk 0:01:45] } 18... Kc6 { [%clk 0:02:22] } 19. b5+ { [%clk 0:01:29] } 19... Kxb5 { [%clk 0:02:19] } 20. Qb3+ { [%clk 0:01:27] } 20... Kc6 { [%clk 0:02:17] } 21. a4 { [%clk 0:01:19] } 21... Qxg5 { [%clk 0:02:13] } 22. Qb5+ { [%clk 0:01:18] } 22... Qxb5 { [%clk 0:02:11] } 23. axb5+ { [%clk 0:01:17] } 23... Kxb5 { [%clk 0:02:11] } 24. Nd4+ { [%clk 0:01:16] } 24... Kc5 { [%clk 0:02:10] } 25. Ne6+ { [%clk 0:01:15] } 25... Kc6 { [%clk 0:02:08] } 26. Rxa1 { [%clk 0:01:13] } 26... Kd7 { [%clk 0:02:08] } 27. Nd4 { [%clk 0:01:11] } 27... Rhf8 { [%clk 0:02:07] } 28. Nb5 { [%clk 0:01:09] } 28... a6 { [%clk 0:02:03] } 29. Nd4 { [%clk 0:01:07] } 29... c5 { [%clk 0:02:01] } 30. Nb3 { [%clk 0:01:04] } 30... Rf6 { [%clk 0:01:59] } 31. f3 { [%clk 0:01:03] } 31... Raf8 { [%clk 0:01:58] } 32. Re1 { [%clk 0:00:58] } 32... Na4 { [%clk 0:01:53] } 33. e5 { [%clk 0:00:57] } 33... dxe5 { [%clk 0:01:51] } 34. Rxe5 { [%clk 0:00:56] } 34... Re6 { [%clk 0:01:51] } 35. Rd5+ { [%clk 0:00:47] } 35... Rd6 { [%clk 0:01:48] } 36. Nxc5+ { [%clk 0:00:43] } 36... Nxc5 { [%clk 0:01:44] } 37. Rxc5 { [%clk 0:00:42] } 37... Rc8 { [%clk 0:01:42] } 38. Re5 { [%clk 0:00:33] } 38... Rxc2 { [%clk 0:01:41] } 39. Re1 { [%clk 0:00:27] } 39... Rxd3 { [%clk 0:01:39] } 40. Kf1 { [%clk 0:00:25] } 40... Rdc3 { [%clk 0:01:38] } 41. Rd1+ { [%clk 0:00:24] } 41... Kc6 { [%clk 0:01:36] } 42. Re1 { [%clk 0:00:21] } 42... Rc1 { [%clk 0:01:35] } 43. Kf2 { [%clk 0:00:19] } 43... Rxe1 { [%clk 0:01:34] } 44. Kxe1 { [%clk 0:00:19] } 44... Rc2 { [%clk 0:01:34] } 45. Kf1 { [%clk 0:00:17] } 45... a5 { [%clk 0:01:32] } 46. Ke1 { [%clk 0:00:16] } 46... a4 { [%clk 0:01:32] } 47. Kf1 { [%clk 0:00:16] } 47... a3 { [%clk 0:01:31] } 48. Ke1 { [%clk 0:00:16] } 48... a2 { [%clk 0:01:30] } 49. Kd1 { [%clk 0:00:16] } 49... Rxg2 { [%clk 0:01:28] } 50. Ke1 { [%clk 0:00:15] } 50... a1=R# { [%clk 0:01:26] } 0-1
