[Event "Rated Blitz game"]
[Site "https://lichess.org/zP4iDUkw"]
[Date "2019.02.11"]
[White "mo3iz_elrazi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.11"]
[UTCTime "14:28:24"]
[WhiteElo "1365"]
[BlackElo "1380"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Qxe4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Qe3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:48] } 7... Bxd3 { [%clk 0:02:53] } 8. Qxd3 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:51] } 10. Bf4 { [%clk 0:02:44] } 10... Re8 { [%clk 0:02:50] } 11. Bxd6 { [%clk 0:02:42] } 11... Qxd6 { [%clk 0:02:50] } 12. Ne2 { [%clk 0:02:40] } 12... Rad8 { [%clk 0:02:45] } 13. Nd2 { [%clk 0:02:39] } 13... e5 { [%clk 0:02:41] } 14. Ne4 { [%clk 0:02:34] } 14... Nxe4 { [%clk 0:02:38] } 15. Qxe4 { [%clk 0:02:34] } 15... exd4 { [%clk 0:02:35] } 16. Qc2 { [%clk 0:02:22] } 16... dxc3 { [%clk 0:02:32] } 17. bxc3 { [%clk 0:02:18] } 17... Qe6 { [%clk 0:02:23] } 18. h4 { [%clk 0:02:12] } 18... Qg4 { [%clk 0:02:16] } 19. h5 { [%clk 0:02:08] } 19... Qf3 { [%clk 0:02:13] } 20. Rh3 { [%clk 0:02:05] } 20... Re6 { [%clk 0:02:05] } 21. Rd1 { [%clk 0:01:58] } 21... Rde8 { [%clk 0:02:03] } 22. Rd3 { [%clk 0:01:57] } 22... Rxe2+ { [%clk 0:01:58] } 23. Kd1 { [%clk 0:01:55] } 23... Rxc2+ { [%clk 0:01:43] } 24. Rxf3 { [%clk 0:01:49] } 24... Rxa2 { [%clk 0:01:42] } 25. Rf5 { [%clk 0:01:47] } 25... Ra1+ { [%clk 0:01:38] } 26. Kc2 { [%clk 0:01:46] } 26... Re2+ { [%clk 0:01:36] } 27. Kd3 { [%clk 0:01:45] } 27... Rea2 { [%clk 0:01:31] } 28. Rd5 { [%clk 0:01:40] } 28... h6 { [%clk 0:01:23] } 29. g4 { [%clk 0:01:38] } 29... Rd1+ { [%clk 0:01:22] } 30. Kc4 { [%clk 0:01:36] } 30... Ra4+ { [%clk 0:01:18] } 31. Kc5 { [%clk 0:01:33] } 31... Ra5+ { [%clk 0:01:15] } 32. Kc4 { [%clk 0:01:29] } 32... Rdxd5 { [%clk 0:01:15] } 33. Kb3 { [%clk 0:01:25] } 33... Rdb5+ { [%clk 0:01:12] } 34. Kc2 { [%clk 0:01:24] } 34... Ra2+ { [%clk 0:01:10] } 35. Kd3 { [%clk 0:01:22] } 35... Rxf2 { [%clk 0:01:08] } 36. Ke3 { [%clk 0:01:20] } 36... Rc2 { [%clk 0:01:04] } 37. Kd3 { [%clk 0:01:19] } 37... Rc1 { [%clk 0:01:01] } 38. Re3 { [%clk 0:01:17] } 38... Rc5 { [%clk 0:00:54] } 39. Re8+ { [%clk 0:01:15] } 39... Kh7 { [%clk 0:00:52] } 40. Ke4 { [%clk 0:01:11] } 40... Re1+ { [%clk 0:00:47] } 41. Kf4 { [%clk 0:01:10] } 41... Rxe8 { [%clk 0:00:46] } 0-1
