[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3ygrFCxC"]
[Date "2020.12.30"]
[White "Mr_NoProblem"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "10:11:48"]
[WhiteElo "2164"]
[BlackElo "1885"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:25] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:25] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:25] } 4... Bf5 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:25] } 5... e6 { [%clk 0:00:29] } 6. Bxf5 { [%clk 0:00:24] } 6... exf5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:24] } 7... g6 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:24] } 8... Bg7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:23] } 9... O-O { [%clk 0:00:29] } 10. f3 { [%clk 0:00:23] } 10... Nbd7 { [%clk 0:00:29] } 11. Bg3 { [%clk 0:00:23] } 11... Nxe5 { [%clk 0:00:29] } 12. dxe5 { [%clk 0:00:23] } 12... Nd7 { [%clk 0:00:28] } 13. f4 { [%clk 0:00:23] } 13... f6 { [%clk 0:00:27] } 14. e6 { [%clk 0:00:22] } 14... Nb6 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:21] } 15... fxe4 { [%clk 0:00:23] } 16. f5 { [%clk 0:00:20] } 16... gxf5 { [%clk 0:00:21] } 17. Rxf5 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:20] } 18. Qg4 { [%clk 0:00:19] } 18... Kh8 { [%clk 0:00:19] } 19. Rh5 { [%clk 0:00:18] } 19... Rg8 { [%clk 0:00:17] } 20. Qf5 { [%clk 0:00:17] } 20... Bf8 { [%clk 0:00:17] } 21. Bd6 { [%clk 0:00:15] } 21... Qg7 { [%clk 0:00:15] } 22. e7 { [%clk 0:00:13] } 22... Qxg2# { [%clk 0:00:13] } 0-1
