[Event "Rated Bullet game"]
[Site "https://lichess.org/kFKYMmpx"]
[Date "2021.05.22"]
[White "GoldenAesthetics"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.22"]
[UTCTime "08:34:08"]
[WhiteElo "2029"]
[BlackElo "2072"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

