[Event "Rated Chess960 game"]
[Site "https://lichess.org/SmBDAZJu"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Islera"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "11:39:30"]
[WhiteElo "1773"]
[BlackElo "1500"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-115"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkbbnrqn/pppppppp/8/8/8/8/PPPPPPPP/RKBBNRQN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:30] } 4... Bc7 { [%clk 0:00:29] } 5. O-O-O { [%clk 0:00:30] } 5... e5 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:26] } 8. d4 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:25] } 9. cxd5 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:25] } 10. exd5 { [%clk 0:00:29] } 10... Nxd5 { [%clk 0:00:24] } 11. dxe5 { [%clk 0:00:29] } 11... Rd8 { [%clk 0:00:23] } 12. Qc5 { [%clk 0:00:27] } 12... Bb6 { [%clk 0:00:22] } 13. Qa3 { [%clk 0:00:23] } 13... b4 { [%clk 0:00:21] } 14. Qa4 { [%clk 0:00:22] } 14... Rc8 { [%clk 0:00:17] } 15. Kb1 { [%clk 0:00:20] } 15... Bc6 { [%clk 0:00:17] } 16. Qa6 { [%clk 0:00:19] } 16... Bb7 { [%clk 0:00:15] } 17. Qe2 { [%clk 0:00:17] } 17... Qd8 { [%clk 0:00:14] } 18. e6 { [%clk 0:00:17] } 18... Qc7 { [%clk 0:00:12] } 19. Nd3 { [%clk 0:00:14] } 19... Nc3+ { [%clk 0:00:11] } 20. Bxc3 { [%clk 0:00:12] } 20... bxc3 { [%clk 0:00:11] } 21. Nb4 { [%clk 0:00:11] } 21... Qe7 { [%clk 0:00:09] } 22. Rd7 { [%clk 0:00:09] } 22... Qxb4 { [%clk 0:00:08] } 23. Rfd1 { [%clk 0:00:09] } 23... Qa3 { [%clk 0:00:07] } 24. Bf5 { [%clk 0:00:06] } 24... c2+ { [%clk 0:00:05] } 25. Qxc2 { [%clk 0:00:06] } 25... Rxc2 { [%clk 0:00:04] } 26. Kxc2 { [%clk 0:00:06] } 26... Bc8 { [%clk 0:00:03] } 27. Rd8 { [%clk 0:00:04] } 27... Qc5+ { [%clk 0:00:03] } 28. Kd3 { [%clk 0:00:04] } 28... fxe6 { [%clk 0:00:02] } 29. Ke2 { [%clk 0:00:04] } 29... exf5 { [%clk 0:00:02] } 30. Nf2 { [%clk 0:00:02] } 30... Qe5+ { [%clk 0:00:02] } 31. Kf1 { [%clk 0:00:01] } 31... Bxf2 { [%clk 0:00:02] } 32. Kxf2 { [%clk 0:00:00] } 32... Qb5 { [%clk 0:00:02] } 33. Kg3 { [%clk 0:00:00] } 33... Qb7 { [%clk 0:00:01] } 34. Rxc8+ { [%clk 0:00:00] } 34... Qxc8 { [%clk 0:00:00] } 35. Rd8 { [%clk 0:00:00] } 1-0
