[Event "Rated Blitz game"]
[Site "https://lichess.org/3oujzjc1"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2021.10.19"]
[UTCTime "14:10:27"]
[WhiteElo "2145"]
[BlackElo "2162"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:55] } 5. Be3 { [%clk 0:02:55] } 5... Bxe3 { [%clk 0:02:53] } 6. fxe3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:53] } 7. Qd2 { [%clk 0:02:55] } 7... Be6 { [%clk 0:02:52] } 8. Bxe6 { [%clk 0:02:53] } 8... fxe6 { [%clk 0:02:52] } 9. Nf3 { [%clk 0:02:52] } 9... Qd7 { [%clk 0:02:50] } 10. a3 { [%clk 0:02:47] } 10... O-O-O { [%clk 0:02:49] } 11. O-O-O { [%clk 0:02:45] } 11... d5 { [%clk 0:02:48] } 12. exd5 { [%clk 0:02:44] } 12... exd5 { [%clk 0:02:48] } 13. d4 { [%clk 0:02:42] } 13... exd4 { [%clk 0:02:45] } 14. Nxd4 { [%clk 0:02:40] } 14... Nxd4 { [%clk 0:02:44] } 15. exd4 { [%clk 0:02:40] } 15... Rhe8 { [%clk 0:02:41] } 16. Rde1 { [%clk 0:02:38] } 16... h6 { [%clk 0:02:38] } 17. h3 { [%clk 0:02:37] } 17... Ne4 { [%clk 0:02:35] } 18. Nxe4 { [%clk 0:02:35] } 18... dxe4 { [%clk 0:02:34] } 19. c3 { [%clk 0:02:34] } 19... c5 { [%clk 0:02:31] } 20. Rd1 { [%clk 0:02:28] } 20... e3 { [%clk 0:02:27] } 21. Qe2 { [%clk 0:02:27] } 21... cxd4 { [%clk 0:02:21] } 22. Rxd4 { [%clk 0:02:27] } 22... Qe6 { [%clk 0:02:13] } 23. Rhd1 { [%clk 0:02:22] } 23... Rxd4 { [%clk 0:02:10] } 24. Rxd4 { [%clk 0:02:22] } 24... Rf8 { [%clk 0:02:06] } 25. Rd3 { [%clk 0:02:10] } 25... Re8 { [%clk 0:01:50] } 26. Kc2 { [%clk 0:02:06] } 26... Qe4 { [%clk 0:01:47] } 27. Kb3 { [%clk 0:02:04] } 27... Re6 { [%clk 0:01:41] } 28. Rd4 { [%clk 0:02:02] } 28... Qxd4 { [%clk 0:01:39] } 29. cxd4 { [%clk 0:02:01] } 1-0
