[Event "Rated Bullet game"]
[Site "https://lichess.org/ljBJkBf7"]
[Date "2021.01.21"]
[White "luka2014"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "04:03:17"]
[WhiteElo "1912"]
[BlackElo "1916"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. Qe2 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:52] } 7... dxe4 { [%clk 0:00:58] } 8. dxe4 { [%clk 0:00:50] } 8... O-O { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:49] } 9... Nd4 { [%clk 0:00:58] } 10. Nxd4 { [%clk 0:00:48] } 10... cxd4 { [%clk 0:00:58] } 11. Nd1 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:58] } 12. e5 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:58] } 13. Bxb7 { [%clk 0:00:43] } 13... Rb8 { [%clk 0:00:55] } 14. exf6 { [%clk 0:00:42] } 14... Bxf6 { [%clk 0:00:55] } 15. Bg2 { [%clk 0:00:41] } 15... e5 { [%clk 0:00:52] } 16. O-O { [%clk 0:00:36] } 16... exf4 { [%clk 0:00:51] } 17. Bxf4 { [%clk 0:00:35] } 17... Qd7 { [%clk 0:00:47] } 18. Qd2 { [%clk 0:00:32] } 18... Rfe8 { [%clk 0:00:42] } 19. Nf2 { [%clk 0:00:31] } 19... Rbc8 { [%clk 0:00:41] } 20. Rfe1 { [%clk 0:00:30] } 20... Qb5 { [%clk 0:00:39] } 21. Rxe8+ { [%clk 0:00:28] } 21... Rxe8 { [%clk 0:00:39] } 22. Re1 { [%clk 0:00:27] } 22... Rxe1+ { [%clk 0:00:36] } 23. Qxe1 { [%clk 0:00:26] } 23... g6 { [%clk 0:00:36] } 24. Nd3 { [%clk 0:00:23] } 24... Qc4 { [%clk 0:00:35] } 25. Bh6 { [%clk 0:00:22] } 25... Bg7 { [%clk 0:00:33] } 26. Bxg7 { [%clk 0:00:19] } 26... Kxg7 { [%clk 0:00:33] } 27. Qe5+ { [%clk 0:00:19] } 27... Kh6 { [%clk 0:00:31] } 28. g4 { [%clk 0:00:16] } 28... Qxc2 { [%clk 0:00:30] } 29. g5+ { [%clk 0:00:14] } 29... Kh5 { [%clk 0:00:28] } 30. Bf3+ { [%clk 0:00:13] } 30... Kh4 { [%clk 0:00:26] } 31. Qg3# { [%clk 0:00:12] } 1-0
