[Event "Casual Bullet game"]
[Site "https://lichess.org/k9X5wJdt"]
[Date "2021.07.24"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2021.07.24"]
[UTCTime "12:23:27"]
[WhiteElo "2044"]
[BlackElo "2184"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Karlsbad Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Bg2 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:58] } 9... Nh5 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:54] } 11. exf6 { [%clk 0:00:56] } 11... Bxf6 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:53] } 12... Ng7 { [%clk 0:00:51] } 13. Bh6 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:49] } 14. Nd5 { [%clk 0:00:50] } 14... Bxf3 { [%clk 0:00:45] } 15. exf3 { [%clk 0:00:49] } 15... Bd4 { [%clk 0:00:39] } 16. Rae1 { [%clk 0:00:44] } 16... Bb6 { [%clk 0:00:37] } 17. a4 { [%clk 0:00:42] } 17... Rxe1 { [%clk 0:00:35] } 18. Rxe1 { [%clk 0:00:41] } 18... Nf5 { [%clk 0:00:34] } 19. Bg5 { [%clk 0:00:38] } 19... Qd7 { [%clk 0:00:31] } 20. Nf6+ { [%clk 0:00:37] } 20... Kg7 { [%clk 0:00:29] } 21. Nxd7 { [%clk 0:00:36] } 1-0
