[Event "Rated Blitz game"]
[Site "https://lichess.org/iRxCt0tS"]
[Date "2022.01.01"]
[White "ArlindoPinto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "10:46:56"]
[WhiteElo "2073"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:50] } 6... exd5 { [%clk 0:02:58] } 7. Be3 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:45] } 9... Ne5 { [%clk 0:02:55] } 10. a3 { [%clk 0:02:41] } 10... Nxd3+ { [%clk 0:02:53] } 11. cxd3 { [%clk 0:02:40] } 11... Ba5 { [%clk 0:02:52] } 12. b4 { [%clk 0:02:39] } 12... Bb6 { [%clk 0:02:51] } 13. Na4 { [%clk 0:02:35] } 13... Bc7 { [%clk 0:02:48] } 14. O-O { [%clk 0:02:32] } 14... O-O { [%clk 0:02:46] } 15. Nc5 { [%clk 0:02:28] } 15... b6 { [%clk 0:02:41] } 16. Ncb3 { [%clk 0:02:27] } 16... Qd6 { [%clk 0:02:39] } 17. g3 { [%clk 0:02:18] } 17... Bb7 { [%clk 0:02:37] } 18. Bf4 { [%clk 0:02:17] } 18... Qd7 { [%clk 0:02:36] } 19. Bxc7 { [%clk 0:02:13] } 19... Qxc7 { [%clk 0:02:36] } 20. Rae1 { [%clk 0:02:09] } 20... Rfe8 { [%clk 0:02:26] } 21. Nf5 { [%clk 0:02:08] } 21... d4 { [%clk 0:02:18] } 22. Nbxd4 { [%clk 0:02:05] } 22... Qd7 { [%clk 0:02:11] } 23. Qg5 { [%clk 0:01:59] } 23... g6 { [%clk 0:01:55] } 24. Qxf6 { [%clk 0:01:58] } 24... gxf5 { [%clk 0:01:52] } 25. Nxf5 { [%clk 0:01:57] } 25... Qxf5 { [%clk 0:01:41] } 26. Qxf5 { [%clk 0:01:55] } 26... Rxe1 { [%clk 0:01:41] } 27. Rxe1 { [%clk 0:01:53] } 1-0
