[Event "Rated Blitz game"]
[Site "https://lichess.org/xTrK0iwP"]
[Date "2019.07.14"]
[White "grico1974"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "17:22:38"]
[WhiteElo "1455"]
[BlackElo "1456"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. a3 { [%clk 0:02:51] } 6... d5 { [%clk 0:02:57] } 7. exd5 { [%clk 0:02:50] } 7... Nxd5 { [%clk 0:02:57] } 8. Nxd5 { [%clk 0:02:48] } 8... Qxd5 { [%clk 0:02:57] } 9. Qxd5 { [%clk 0:02:47] } 9... exd5 { [%clk 0:02:57] } 10. Bb5 { [%clk 0:02:46] } 10... Bd7 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:38] } 11... O-O-O { [%clk 0:02:53] } 12. Re1 { [%clk 0:02:30] } 12... a6 { [%clk 0:02:52] } 13. Ba4 { [%clk 0:02:29] } 13... b5 { [%clk 0:02:51] } 14. Bb3 { [%clk 0:02:28] } 14... Be6 { [%clk 0:02:49] } 15. Be3 { [%clk 0:02:22] } 15... Bxe3 { [%clk 0:02:47] } 16. Rxe3 { [%clk 0:02:21] } 16... Na5 { [%clk 0:02:46] } 17. Ba2 { [%clk 0:02:15] } 17... h6 { [%clk 0:02:42] } 18. b4 { [%clk 0:02:13] } 18... Nc4 { [%clk 0:02:40] } 19. Rc3 { [%clk 0:02:10] } 19... Kb7 { [%clk 0:02:36] } 20. Bxc4 { [%clk 0:02:05] } 20... dxc4 { [%clk 0:02:36] } 21. Re3 { [%clk 0:01:55] } 21... Bd5 { [%clk 0:02:35] } 22. Re7+ { [%clk 0:01:50] } 22... Kb6 { [%clk 0:02:34] } 23. Nd4 { [%clk 0:01:43] } 23... Bxg2 { [%clk 0:02:26] } 24. Kxg2 { [%clk 0:01:39] } 24... Rxd4 { [%clk 0:02:25] } 25. Rxf7 { [%clk 0:01:35] } 25... Rd2 { [%clk 0:02:24] } 26. Rc1 { [%clk 0:01:30] } 26... Re8 { [%clk 0:02:20] } 27. Rxg7 { [%clk 0:01:24] } 27... Ree2 { [%clk 0:02:19] } 28. Rg6+ { [%clk 0:01:23] } 28... Ka7 { [%clk 0:02:16] } 29. Rg7+ { [%clk 0:01:20] } 29... Kb8 { [%clk 0:02:14] } 30. Rf1 { [%clk 0:01:17] } 30... Rxc2 { [%clk 0:02:14] } 31. Rf7 { [%clk 0:01:14] } 31... Ra2 { [%clk 0:02:11] } 32. Kf3 { [%clk 0:01:11] } 32... Red2 { [%clk 0:02:07] } 33. Ke3 { [%clk 0:01:01] } 33... c3 { [%clk 0:02:01] } 34. Rg1 { [%clk 0:00:54] } 34... Rxa3 { [%clk 0:01:59] } 35. Rg8+ { [%clk 0:00:53] } 35... Rd8 { [%clk 0:01:54] } 36. Rxd8# { [%clk 0:00:51] } 1-0
