[Event "Rated Blitz game"]
[Site "https://lichess.org/hskTWSrz"]
[Date "2019.06.05"]
[White "vjovanov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.05"]
[UTCTime "22:18:05"]
[WhiteElo "1459"]
[BlackElo "1286"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:53] } 7... b6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:52] } 10. Bg3 { [%clk 0:02:50] } 10... Bxg3 { [%clk 0:02:49] } 11. fxg3 { [%clk 0:02:50] } 11... g5 { [%clk 0:02:46] } 12. Nxg5 { [%clk 0:02:43] } 12... Rg8 { [%clk 0:02:45] } 13. Nge4 { [%clk 0:02:42] } 13... Nxe4 { [%clk 0:02:42] } 14. Nxe4 { [%clk 0:02:40] } 14... Nd4 { [%clk 0:02:40] } 15. Bh5 { [%clk 0:02:38] } 15... Bxe4 { [%clk 0:02:35] } 16. Bxf7+ { [%clk 0:02:33] } 16... Ke7 { [%clk 0:02:33] } 17. Bxg8 { [%clk 0:02:29] } 17... Qxg8 { [%clk 0:02:33] } 18. dxe4 { [%clk 0:02:26] } 18... Nc6 { [%clk 0:02:27] } 19. Qf3 { [%clk 0:02:17] } 19... Qg7 { [%clk 0:02:23] } 20. e5 { [%clk 0:02:13] } 20... Kd7 { [%clk 0:02:22] } 21. Rad1+ { [%clk 0:02:11] } 21... Ke7 { [%clk 0:02:12] } 22. Qxc6 { [%clk 0:02:09] } 22... Rg8 { [%clk 0:02:09] } 23. Qxc7+ { [%clk 0:02:06] } 23... Ke8 { [%clk 0:02:07] } 1-0
