[Event "Bullet Shield Arena"]
[Site "https://lichess.org/xi3b0dmk"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "Berty82"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:49:32"]
[WhiteElo "1973"]
[BlackElo "2028"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:59] } 4. Qxf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. dxe6 { [%clk 0:00:57] } 8... fxe6 { [%clk 0:00:56] } 9. Bc4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:54] } 10. Bxe6+ { [%clk 0:00:53] } 10... Kh8 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... Qe7 { [%clk 0:00:48] } 12. Bb3 { [%clk 0:00:50] } 12... Bxc3 { [%clk 0:00:45] } 13. bxc3 { [%clk 0:00:49] } 13... Ne4 { [%clk 0:00:44] } 14. Qd1 { [%clk 0:00:39] } 14... Nxc3 { [%clk 0:00:43] } 15. Qd3 { [%clk 0:00:38] } 15... Ne4 { [%clk 0:00:41] } 16. f3 { [%clk 0:00:37] } 16... Ng5 { [%clk 0:00:39] } 17. Bb2 { [%clk 0:00:36] } 17... Rad8 { [%clk 0:00:36] } 18. e4 { [%clk 0:00:35] } 18... Ne5 { [%clk 0:00:33] } 19. d5 { [%clk 0:00:33] } 19... Nxd3 { [%clk 0:00:31] } 0-1
