[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/cGyiqQ9t"]
[Date "2020.10.05"]
[White "SudhirChauhan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:50:27"]
[WhiteElo "1748"]
[BlackElo "1675"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e5 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:14] } 4... f6 { [%clk 0:00:14] } 5. Bg5 { [%clk 0:00:14] } 5... fxe5 { [%clk 0:00:14] } 6. Bxd8 { [%clk 0:00:13] } 6... Kxd8 { [%clk 0:00:14] } 7. Nxe5 { [%clk 0:00:13] } 7... Ke7 { [%clk 0:00:14] } 8. Nf7 { [%clk 0:00:13] } 8... Kxf7 { [%clk 0:00:13] } 9. f4 { [%clk 0:00:13] } 9... Ke7 { [%clk 0:00:13] } 10. f5 { [%clk 0:00:13] } 10... Nf6 { [%clk 0:00:13] } 11. fxe6 { [%clk 0:00:13] } 11... Kxe6 { [%clk 0:00:13] } 12. Be2 { [%clk 0:00:13] } 12... Ke7 { [%clk 0:00:13] } 13. O-O { [%clk 0:00:13] } 13... Kd7 { [%clk 0:00:12] } 14. Bf3 { [%clk 0:00:12] } 14... Kd8 { [%clk 0:00:12] } 15. Nc3 { [%clk 0:00:12] } 15... Bd6 { [%clk 0:00:11] } 16. Ne2 { [%clk 0:00:12] } 16... Nbd7 { [%clk 0:00:10] } 17. c4 { [%clk 0:00:12] } 17... Nb6 { [%clk 0:00:10] } 18. cxd5 { [%clk 0:00:12] } 18... Nbxd5 { [%clk 0:00:10] } 19. Nc3 { [%clk 0:00:11] } 19... Nxc3 { [%clk 0:00:09] } 20. bxc3 { [%clk 0:00:10] } 20... Nd5 { [%clk 0:00:09] } 21. Bxd5 { [%clk 0:00:09] } 21... cxd5 { [%clk 0:00:09] } 22. c4 { [%clk 0:00:09] } 22... Bd7 { [%clk 0:00:09] } 23. cxd5 { [%clk 0:00:09] } 23... Kc7 { [%clk 0:00:08] } 24. Rc1+ { [%clk 0:00:09] } 24... Bc6 { [%clk 0:00:06] } 25. Qc2 { [%clk 0:00:09] } 25... Kd7 { [%clk 0:00:05] } 26. Rf7+ { [%clk 0:00:08] } 26... Be7 { [%clk 0:00:04] } 27. dxc6+ { [%clk 0:00:08] } 27... Kc7 { [%clk 0:00:03] } 28. cxb7+ { [%clk 0:00:08] } 28... Kxb7 { [%clk 0:00:03] } 29. Qc7+ { [%clk 0:00:07] } 29... Ka6 { [%clk 0:00:03] } 30. Rb1 { [%clk 0:00:07] } 30... Rab8 { [%clk 0:00:02] } 31. Qxb8 { [%clk 0:00:06] } 31... Rxb8 { [%clk 0:00:00] } 32. Rxb8 { [%clk 0:00:05] } 32... Ka5 { [%clk 0:00:00] } 33. Rb3 { [%clk 0:00:05] } 33... Ka4 { [%clk 0:00:00] } 34. Rxe7 { [%clk 0:00:04] } 1-0
