[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Hyl09SSf"]
[Date "2019.12.02"]
[White "Vishaalkumar_01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.02"]
[UTCTime "04:04:26"]
[WhiteElo "1805"]
[BlackElo "1772"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... O-O { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:55] } 6... Nxd5 { [%clk 0:00:59] } 7. Nxd5 { [%clk 0:00:54] } 7... Qxd5 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:53] } 8... Qd8 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... Bb7 { [%clk 0:00:58] } 11. c3 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:57] } 12. Ne5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:55] } 13. fxe5 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:54] } 14. Bf3 { [%clk 0:00:51] } 14... Bxf3 { [%clk 0:00:51] } 15. Qxf3 { [%clk 0:00:49] } 15... fxe5 { [%clk 0:00:51] } 16. Qe4 { [%clk 0:00:48] } 16... Rxf1+ { [%clk 0:00:49] } 17. Rxf1 { [%clk 0:00:46] } 17... Rc8 { [%clk 0:00:46] } 18. dxe5 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:43] } 19. Qc4+ { [%clk 0:00:43] } 19... Kh8 { [%clk 0:00:42] } 20. Bd4 { [%clk 0:00:42] } 20... h5 { [%clk 0:00:39] } 21. e6 { [%clk 0:00:40] } 21... Bxd4+ { [%clk 0:00:37] } 22. Qxd4+ { [%clk 0:00:38] } 22... Qxd4+ { [%clk 0:00:34] } 23. cxd4 { [%clk 0:00:37] } 23... Rd8 { [%clk 0:00:34] } 24. Rd1 { [%clk 0:00:35] } 24... Rd6 { [%clk 0:00:34] } 25. d5 { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:33] } 26. Kf2 { [%clk 0:00:33] } 26... Kf6 { [%clk 0:00:33] } 27. Rc1 { [%clk 0:00:30] } 27... Rxd5 { [%clk 0:00:27] } 28. Rxc7 { [%clk 0:00:29] } 28... Rf5+ { [%clk 0:00:27] } 29. Kg3 { [%clk 0:00:28] } 29... Kxe6 { [%clk 0:00:27] } 30. Rxa7 { [%clk 0:00:28] } 30... Rg5+ { [%clk 0:00:25] } 31. Kh3 { [%clk 0:00:26] } 31... Rb5 { [%clk 0:00:25] } 32. b3 { [%clk 0:00:23] } 32... Rc5 { [%clk 0:00:22] } 33. a4 { [%clk 0:00:22] } 33... b5 { [%clk 0:00:13] } 34. axb5 { [%clk 0:00:19] } 34... Rxb5 { [%clk 0:00:13] } 35. Ra6+ { [%clk 0:00:19] } 35... Kf5 { [%clk 0:00:11] } 36. g3 { [%clk 0:00:17] } 36... Rxb3 { [%clk 0:00:10] } 37. Ra7 { [%clk 0:00:17] } 37... e5 { [%clk 0:00:10] } 38. Ra5 { [%clk 0:00:15] } 38... Kg5 { [%clk 0:00:10] } 39. Rxe5+ { [%clk 0:00:13] } 39... Kf6 { [%clk 0:00:10] } 40. Re4 { [%clk 0:00:13] } 40... Rf3 { [%clk 0:00:08] } 41. Re1 { [%clk 0:00:13] } 41... Rf5 { [%clk 0:00:07] } 42. Rb1 { [%clk 0:00:12] } 42... Rg5 { [%clk 0:00:07] } 43. Rb6+ { [%clk 0:00:11] } 43... Kg7 { [%clk 0:00:04] } 44. Kg2 { [%clk 0:00:11] } 44... Kh6 { [%clk 0:00:04] } 45. h4 { [%clk 0:00:10] } 45... Re5 { [%clk 0:00:04] } 46. Rb5 { [%clk 0:00:08] } 46... Re2+ { [%clk 0:00:04] } 47. Kh3 { [%clk 0:00:07] } 47... Rc2 { [%clk 0:00:04] } 48. Rb8 { [%clk 0:00:07] } 48... Rc4 { [%clk 0:00:02] } 49. Rh8+ { [%clk 0:00:05] } 49... Kg7 { [%clk 0:00:02] } 50. Rd8 { [%clk 0:00:04] } 50... Kf6 { [%clk 0:00:02] } 51. Rd2 { [%clk 0:00:04] } 51... Rg4 { [%clk 0:00:02] } 52. Rf2+ { [%clk 0:00:03] } 52... Rf4 { [%clk 0:00:00] } 53. Rg2 { [%clk 0:00:03] } 53... Ke5 { [%clk 0:00:00] } 54. g4 { [%clk 0:00:03] } 1-0
