[Event "Rated Bullet game"]
[Site "https://lichess.org/R2G0jxWn"]
[Date "2021.03.10"]
[White "subzeero"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "16:47:22"]
[WhiteElo "1998"]
[BlackElo "1987"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nd2 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:57] } 7. Qc2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. e4 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:57] } 9... d6 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:57] } 10... g6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:56] } 11... Bf8 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:55] } 12... Bg7 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:55] } 13... Bg4 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:54] } 14... Ne5 { [%clk 0:00:49] } 15. Nxe5 { [%clk 0:00:53] } 15... dxe5 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:52] } 16... Be6 { [%clk 0:00:44] } 17. c5 { [%clk 0:00:51] } 17... c6 { [%clk 0:00:42] } 18. Bc4 { [%clk 0:00:50] } 18... Bxc4 { [%clk 0:00:41] } 19. Nxc4 { [%clk 0:00:50] } 19... Qc7 { [%clk 0:00:40] } 20. Bxe5 { [%clk 0:00:45] } 20... Rxe5 { [%clk 0:00:38] } 21. Nxe5 { [%clk 0:00:45] } 21... Qxe5 { [%clk 0:00:37] } 22. Rad1 { [%clk 0:00:45] } 22... Qe7 { [%clk 0:00:36] } 23. Rd3 { [%clk 0:00:43] } 23... Nd7 { [%clk 0:00:34] } 24. Red1 { [%clk 0:00:42] } 24... Ne5 { [%clk 0:00:33] } 25. Rd6 { [%clk 0:00:41] } 25... f5 { [%clk 0:00:28] } 26. f4 { [%clk 0:00:39] } 26... Nf7 { [%clk 0:00:23] } 27. Rd7 { [%clk 0:00:35] } 27... Qxe4 { [%clk 0:00:23] } 28. Qb3 { [%clk 0:00:32] } 28... Re8 { [%clk 0:00:19] } 29. Qxf7+ { [%clk 0:00:30] } 29... Kh8 { [%clk 0:00:17] } 30. Qxg7# { [%clk 0:00:30] } 1-0
