[Event "Rated Blitz game"]
[Site "https://lichess.org/HFyd6Pvu"]
[Date "2022.03.27"]
[White "jishanshaikh4"]
[Black "pembururaja"]
[Result "0-1"]
[UTCDate "2022.03.27"]
[UTCTime "18:20:47"]
[WhiteElo "2065"]
[BlackElo "2039"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:59] } 4... Bxe6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... Ne4 { [%clk 0:02:55] } 7. Qa4+ { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:51] } 8. d5 { [%clk 0:02:51] } 8... Nxc3 { [%clk 0:02:39] } 9. bxc3 { [%clk 0:02:46] } 9... Bxc3+ { [%clk 0:02:37] } 10. Ke2 { [%clk 0:02:44] } 10... Bf5 { [%clk 0:02:25] } 11. dxc6 { [%clk 0:02:41] } 11... Qd3# { [%clk 0:02:22] } 0-1
