[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/wTFO5EeK"]
[Date "2018.11.12"]
[White "Mahmoud-du-Coin"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.12"]
[UTCTime "22:48:03"]
[WhiteElo "1220"]
[BlackElo "1095"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:01] } 2... e5 { [%clk 0:00:59] } 3. h3 { [%clk 0:01:02] } 3... Nc6 { [%clk 0:00:58] } 4. a3 { [%clk 0:01:02] } 4... Nf6 { [%clk 0:00:58] } 5. b3 { [%clk 0:01:00] } 5... d4 { [%clk 0:00:58] } 6. e4 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:54] } 7. g3 { [%clk 0:01:00] } 7... Be6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:01:00] } 8... Nd7 { [%clk 0:00:52] } 9. Bb2 { [%clk 0:00:59] } 9... f5 { [%clk 0:00:50] } 10. Ne2 { [%clk 0:00:58] } 10... fxe4 { [%clk 0:00:49] } 11. Bxe4 { [%clk 0:00:59] } 11... Ne7 { [%clk 0:00:44] } 12. Bxb7 { [%clk 0:00:58] } 12... Rb8 { [%clk 0:00:44] } 13. Bg2 { [%clk 0:00:56] } 13... Bd5 { [%clk 0:00:42] } 14. Nd2 { [%clk 0:00:55] } 14... Bxg2 { [%clk 0:00:41] } 15. Rg1 { [%clk 0:00:56] } 15... Bd5 { [%clk 0:00:40] } 16. g4 { [%clk 0:00:55] } 16... c6 { [%clk 0:00:36] } 17. Ng3 { [%clk 0:00:55] } 17... Nf6 { [%clk 0:00:36] } 18. Nf5 { [%clk 0:00:55] } 18... Nxf5 { [%clk 0:00:34] } 19. gxf5 { [%clk 0:00:56] } 19... Qe7 { [%clk 0:00:31] } 20. h4 { [%clk 0:00:55] } 20... g6 { [%clk 0:00:29] } 21. fxg6 { [%clk 0:00:55] } 21... hxg6 { [%clk 0:00:28] } 22. Nf3 { [%clk 0:00:43] } 22... Rg8 { [%clk 0:00:26] } 23. h5 { [%clk 0:00:42] } 23... gxh5 { [%clk 0:00:25] } 24. Rxg8+ { [%clk 0:00:39] } 24... Nxg8 { [%clk 0:00:25] } 25. a4 { [%clk 0:00:34] } 25... e4 { [%clk 0:00:22] } 26. dxe4 { [%clk 0:00:32] } 26... Qxe4+ { [%clk 0:00:21] } 27. Qe2 { [%clk 0:00:30] } 27... Qxe2+ { [%clk 0:00:16] } 28. Kxe2 { [%clk 0:00:31] } 28... Bxf3+ { [%clk 0:00:15] } 29. Kxf3 { [%clk 0:00:31] } 29... Nf6 { [%clk 0:00:15] } 30. Re1+ { [%clk 0:00:30] } 30... Kd7 { [%clk 0:00:15] } 31. Bxd4 { [%clk 0:00:30] } 31... Re8 { [%clk 0:00:13] } 32. Rxe8 { [%clk 0:00:26] } 32... Nxe8 { [%clk 0:00:14] } 33. Bxa7 { [%clk 0:00:25] } 33... Ke6 { [%clk 0:00:10] } 34. Be3 { [%clk 0:00:25] } 34... Kd5 { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:24] } 35... Ke4 { [%clk 0:00:10] } 36. Bc1 { [%clk 0:00:23] } 36... Kf5 { [%clk 0:00:10] } 37. Bb2 { [%clk 0:00:23] } 37... Kg4 { [%clk 0:00:10] } 38. b4 { [%clk 0:00:24] } 38... c5 { [%clk 0:00:09] } 39. a5 { [%clk 0:00:25] } 39... cxb4 { [%clk 0:00:09] } 40. a6 { [%clk 0:00:26] } 40... Bc5 { [%clk 0:00:09] } 41. a7 { [%clk 0:00:27] } 41... Bxa7 { [%clk 0:00:08] } 42. c3 { [%clk 0:00:27] } 42... h4 { [%clk 0:00:07] } 43. cxb4 { [%clk 0:00:27] } 43... Nd6 { [%clk 0:00:07] } 44. Kh2 { [%clk 0:00:26] } 44... Bxf2 { [%clk 0:00:05] } 45. b5 { [%clk 0:00:26] } 45... Nxb5 { [%clk 0:00:04] } 46. Bf6 { [%clk 0:00:25] } 46... Nd6 { [%clk 0:00:05] } 47. Bg7 { [%clk 0:00:26] } 47... Ne4 { [%clk 0:00:05] } 48. Be5 { [%clk 0:00:25] } 48... Bg3+ { [%clk 0:00:05] } 49. Bxg3 { [%clk 0:00:25] } 49... Nxg3 { [%clk 0:00:06] } 50. Kg2 { [%clk 0:00:25] } 50... h3+ { [%clk 0:00:06] } 51. Kh2 { [%clk 0:00:26] } 51... Nf1+ { [%clk 0:00:05] } 52. Kh1 { [%clk 0:00:27] } 52... Ng3+ { [%clk 0:00:05] } 53. Kh2 { [%clk 0:00:28] } 53... Nf1+ { [%clk 0:00:05] } 54. Kg1 { [%clk 0:00:28] } 54... Ng3 { [%clk 0:00:06] } 55. Kh2 { [%clk 0:00:28] } 1/2-1/2
