[Event "Rated Blitz game"]
[Site "https://lichess.org/QKOKzoo7"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "Alekseushka"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "11:40:02"]
[WhiteElo "1822"]
[BlackElo "1850"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:03:00] } 4... dxc4 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:56] } 7. Bxc4 { [%clk 0:02:58] } 7... Bxc3+ { [%clk 0:02:55] } 8. bxc3 { [%clk 0:02:58] } 8... Nxe4 { [%clk 0:02:53] } 9. Qc2 { [%clk 0:02:49] } 9... Nd6 { [%clk 0:02:49] } 10. Bxd6 { [%clk 0:02:44] } 10... Qxd6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:41] } 11... O-O { [%clk 0:02:45] } 12. a3 { [%clk 0:02:39] } 12... h6 { [%clk 0:02:43] } 13. Ba2 { [%clk 0:02:38] } 13... Qf4 { [%clk 0:02:32] } 14. Bb1 { [%clk 0:02:36] } 14... g6 { [%clk 0:02:29] } 15. Nd2 { [%clk 0:02:29] } 15... e5 { [%clk 0:02:25] } 16. g3 { [%clk 0:02:28] } 16... Qg5 { [%clk 0:02:17] } 17. dxe5 { [%clk 0:02:23] } 17... Nxe5 { [%clk 0:02:13] } 18. f4 { [%clk 0:02:20] } 18... Bf5 { [%clk 0:01:56] } 19. Qb3 { [%clk 0:02:18] } 19... Be6 { [%clk 0:01:48] } 20. Qxb7 { [%clk 0:02:09] } 20... Nf3+ { [%clk 0:01:38] } 21. Qxf3 { [%clk 0:02:02] } 21... Qc5+ { [%clk 0:01:37] } 22. Qf2 { [%clk 0:01:59] } 22... Qxc3 { [%clk 0:01:35] } 23. Be4 { [%clk 0:01:55] } 23... Rad8 { [%clk 0:01:30] } 24. Rad1 { [%clk 0:01:44] } 24... Qxa3 { [%clk 0:01:27] } 25. f5 { [%clk 0:01:43] } 25... Bxf5 { [%clk 0:01:23] } 26. Bxf5 { [%clk 0:01:43] } 26... gxf5 { [%clk 0:01:21] } 27. Qxf5 { [%clk 0:01:42] } 27... Rd6 { [%clk 0:01:06] } 28. Rf4 { [%clk 0:01:37] } 28... Rxd2 { [%clk 0:00:58] } 29. Rg4+ { [%clk 0:01:31] } 29... Kh8 { [%clk 0:00:55] } 30. Qf6+ { [%clk 0:01:27] } 30... Kh7 { [%clk 0:00:54] } 31. Qg7# { [%clk 0:01:26] } 1-0
