[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/pvuLcB5C"]
[Date "2021.02.18"]
[White "franck1954"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "14:48:04"]
[WhiteElo "1757"]
[BlackElo "1650"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqbknbnr/pppppppp/8/8/8/8/PPPPPPPP/RQBKNBNR w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. Ngf3 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. d4 { [%clk 0:01:58] } 3... Bd6 { [%clk 0:02:00] } 4. e3 { [%clk 0:01:58] } 4... Nef6 { [%clk 0:01:59] } 5. Bd3 { [%clk 0:01:57] } 5... Ne7 { [%clk 0:01:59] } 6. Bd2 { [%clk 0:01:57] } 6... c6 { [%clk 0:01:58] } 7. Nc2 { [%clk 0:01:56] } 7... b6 { [%clk 0:01:58] } 8. a4 { [%clk 0:01:56] } 8... Bb7 { [%clk 0:01:57] } 9. b4 { [%clk 0:01:55] } 9... Qc7 { [%clk 0:01:57] } 10. Na3 { [%clk 0:01:55] } 10... O-O { [%clk 0:01:54] } 11. O-O { [%clk 0:01:54] } 11... Nd7 { [%clk 0:01:47] } 12. g3 { [%clk 0:01:53] } 12... e5 { [%clk 0:01:46] } 13. Bxh7+ { [%clk 0:01:51] } 13... Kh8 { [%clk 0:01:44] } 14. dxe5 { [%clk 0:01:45] } 14... Nxe5 { [%clk 0:01:44] } 15. Nxe5 { [%clk 0:01:44] } 15... Bxe5 { [%clk 0:01:44] } 16. Bd3 { [%clk 0:01:39] } 16... c5 { [%clk 0:01:41] } 17. bxc5 { [%clk 0:01:36] } 17... bxc5 { [%clk 0:01:40] } 18. Nb5 { [%clk 0:01:34] } 18... Qc6 { [%clk 0:01:39] } 19. Qd1 { [%clk 0:01:33] } 19... d4 { [%clk 0:01:36] } 20. Qh5+ { [%clk 0:01:27] } 20... Qh6 { [%clk 0:01:31] } 21. Qxe5 { [%clk 0:01:23] } 21... f6 { [%clk 0:01:24] } 22. Qxe7 { [%clk 0:01:21] } 22... Bd5 { [%clk 0:01:21] } 23. e4 { [%clk 0:01:14] } 23... Qxd2 { [%clk 0:01:19] } 24. exd5 { [%clk 0:01:11] } 24... Qxd3 { [%clk 0:01:18] } 25. cxd4 { [%clk 0:01:09] } 25... cxd4 { [%clk 0:01:16] } 26. d6 { [%clk 0:01:07] } 26... Rfe8 { [%clk 0:01:14] } 27. Qf7 { [%clk 0:01:01] } 27... Qe4 { [%clk 0:01:09] } 28. Nc7 { [%clk 0:00:57] } 28... Red8 { [%clk 0:01:06] } 29. Nxa8 { [%clk 0:00:56] } 29... Rxa8 { [%clk 0:01:06] } 30. d7 { [%clk 0:00:54] } 30... Kh7 { [%clk 0:01:02] } 31. Rae1 { [%clk 0:00:51] } 31... Qb7 { [%clk 0:00:58] } 32. Re8 { [%clk 0:00:49] } 32... Rxe8 { [%clk 0:00:54] } 33. dxe8=Q { [%clk 0:00:47] } 33... Qb2 { [%clk 0:00:51] } 34. Qh5# { [%clk 0:00:46] } 1-0
