[Event "Rated Blitz game"]
[Site "https://lichess.org/J4s2Nilt"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "omidkade"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "11:10:45"]
[WhiteElo "1885"]
[BlackElo "1904"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bc5 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:58] } 4... exf4 { [%clk 0:02:52] } 5. d4 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:48] } 6. Qf3 { [%clk 0:02:49] } 6... Bxc3+ { [%clk 0:02:46] } 7. bxc3 { [%clk 0:02:49] } 7... g5 { [%clk 0:02:42] } 8. Bb5+ { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:40] } 9. Bxd7+ { [%clk 0:02:40] } 9... Qxd7 { [%clk 0:02:38] } 10. d6 { [%clk 0:02:40] } 10... cxd6 { [%clk 0:02:36] } 11. Ne2 { [%clk 0:02:38] } 11... Nf6 { [%clk 0:02:33] } 12. O-O { [%clk 0:02:35] } 12... Nc6 { [%clk 0:02:32] } 13. Ba3 { [%clk 0:02:32] } 13... O-O-O { [%clk 0:02:30] } 14. Rab1 { [%clk 0:02:29] } 14... d5 { [%clk 0:02:22] } 15. c4 { [%clk 0:02:28] } 15... Qg4 { [%clk 0:02:14] } 16. cxd5 { [%clk 0:02:18] } 16... Qxf3 { [%clk 0:02:10] } 17. Rxf3 { [%clk 0:02:15] } 17... Rxd5 { [%clk 0:02:08] } 18. g3 { [%clk 0:02:11] } 18... Nxd4 { [%clk 0:02:05] } 19. Nxd4 { [%clk 0:02:10] } 19... Rxd4 { [%clk 0:02:04] } 20. gxf4 { [%clk 0:02:09] } 20... gxf4 { [%clk 0:01:59] } 21. Rfb3 { [%clk 0:02:02] } 21... Rg8+ { [%clk 0:01:56] } 22. Kf2 { [%clk 0:02:00] } 22... b6 { [%clk 0:01:55] } 23. Be7 { [%clk 0:01:57] } 23... Ne4+ { [%clk 0:01:51] } 24. Kf3 { [%clk 0:01:55] } 24... Nd2+ { [%clk 0:01:50] } 25. Ke2 { [%clk 0:01:52] } 25... Rg2+ { [%clk 0:01:45] } 26. Ke1 { [%clk 0:01:51] } 26... Rg1+ { [%clk 0:01:41] } 27. Kf2 { [%clk 0:01:49] } 27... Rxb1 { [%clk 0:01:38] } 28. Rc3+ { [%clk 0:01:48] } 28... Kb7 { [%clk 0:01:37] } 29. Bf6 { [%clk 0:01:48] } 29... Ne4+ { [%clk 0:01:34] } 30. Kf3 { [%clk 0:01:46] } 30... Nxf6 { [%clk 0:01:30] } 0-1
