[Event "Rated Bullet game"]
[Site "https://lichess.org/ygJcoLqU"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "yunglean187"]
[Result "1-0"]
[UTCDate "2020.12.28"]
[UTCTime "00:56:42"]
[WhiteElo "1903"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:58] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. fxe5 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:57] } 7... Nfd7 { [%clk 0:00:51] } 8. Be2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:52] } 9... Ncxe5 { [%clk 0:00:49] } 10. Nxe5 { [%clk 0:00:51] } 10... Bxe2 { [%clk 0:00:48] } 11. Qxe2 { [%clk 0:00:49] } 11... Nxe5 { [%clk 0:00:48] } 12. Qh5 { [%clk 0:00:46] } 12... Ng6 { [%clk 0:00:45] } 13. Qf5 { [%clk 0:00:40] } 13... Qe7 { [%clk 0:00:42] } 14. d3 { [%clk 0:00:39] } 14... Ne5 { [%clk 0:00:39] } 15. Bg5 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:38] } 16. Bd2 { [%clk 0:00:35] } 16... Kd8 { [%clk 0:00:29] } 17. Bf4 { [%clk 0:00:30] } 17... Qd6 { [%clk 0:00:27] } 18. c3 { [%clk 0:00:29] } 18... Kc7 { [%clk 0:00:26] } 19. cxd4 { [%clk 0:00:28] } 19... cxd4 { [%clk 0:00:25] } 20. Rac1+ { [%clk 0:00:27] } 20... Kb6 { [%clk 0:00:21] } 21. Rc3 { [%clk 0:00:23] } 21... a6 { [%clk 0:00:20] } 22. Rb3+ { [%clk 0:00:22] } 22... Ka7 { [%clk 0:00:20] } 23. Ne2 { [%clk 0:00:19] } 23... g6 { [%clk 0:00:14] } 24. Qh3 { [%clk 0:00:16] } 24... g5 { [%clk 0:00:12] } 25. Bg3 { [%clk 0:00:15] } 25... h5 { [%clk 0:00:10] } 26. Bf2 { [%clk 0:00:14] } 26... g4 { [%clk 0:00:09] } 27. Qg3 { [%clk 0:00:12] } 27... Bh6 { [%clk 0:00:08] } 28. Bxd4+ { [%clk 0:00:12] } 28... b6 { [%clk 0:00:06] } 29. Bxb6+ { [%clk 0:00:10] } 29... Kb7 { [%clk 0:00:06] } 30. Bc5+ { [%clk 0:00:08] } 30... Kc7 { [%clk 0:00:06] } 31. Bxd6+ { [%clk 0:00:08] } 31... Kxd6 { [%clk 0:00:06] } 32. d4 { [%clk 0:00:08] } 32... Rad8 { [%clk 0:00:05] } 33. dxe5+ { [%clk 0:00:08] } 33... fxe5 { [%clk 0:00:05] } 34. Qd3+ { [%clk 0:00:07] } 34... Ke6 { [%clk 0:00:05] } 35. Qxa6+ { [%clk 0:00:07] } 35... Ke7 { [%clk 0:00:02] } 36. Qa7+ { [%clk 0:00:07] } 36... Ke8 { [%clk 0:00:01] } 37. Rb6 { [%clk 0:00:06] } 37... Rd7 { [%clk 0:00:00] } 38. Qb8+ { [%clk 0:00:05] } 38... Ke7 { [%clk 0:00:00] } 39. Qxe5+ { [%clk 0:00:05] } 1-0
