[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yeOLgG2t"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Jacks-or-better"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "06:44:52"]
[WhiteElo "2084"]
[BlackElo "1724"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 1-0
