[Event "Rated Bullet game"]
[Site "https://lichess.org/zWN23P9W"]
[Date "2021.03.10"]
[White "Generaleweb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "16:24:36"]
[WhiteElo "1976"]
[BlackElo "1965"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:58] } 7... h6 { [%clk 0:01:00] } 8. Bb5+ { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:58] } 9. Bxf6 { [%clk 0:00:57] } 9... Bxb5 { [%clk 0:00:55] } 10. Bxg7 { [%clk 0:00:53] } 10... Rg8 { [%clk 0:00:54] } 11. Bxh6 { [%clk 0:00:52] } 11... Rxg2 { [%clk 0:00:54] } 12. Qb3 { [%clk 0:00:50] } 12... a6 { [%clk 0:00:50] } 13. a4 { [%clk 0:00:49] } 13... Bd3 { [%clk 0:00:49] } 14. c4 { [%clk 0:00:45] } 14... Nc6 { [%clk 0:00:47] } 15. Qxd3 { [%clk 0:00:44] } 15... dxc4 { [%clk 0:00:46] } 16. Nxc4 { [%clk 0:00:42] } 16... Qc7 { [%clk 0:00:42] } 17. O-O-O { [%clk 0:00:35] } 17... b5 { [%clk 0:00:39] } 18. Nce5 { [%clk 0:00:29] } 18... Nxe5+ { [%clk 0:00:37] } 19. Kb1 { [%clk 0:00:28] } 19... Nxd3 { [%clk 0:00:36] } 20. Rxd3 { [%clk 0:00:28] } 20... Rxf2 { [%clk 0:00:34] } 21. Ne5 { [%clk 0:00:26] } 21... Qc2+ { [%clk 0:00:32] } 0-1
