[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a4kYraVv"]
[Date "2022.02.04"]
[White "Leventcolak"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:35:43"]
[WhiteElo "1575"]
[BlackElo "2011"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:57] } 3... d6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:30] } 5. Bxf6 { [%clk 0:00:56] } 5... Qxf6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:54] } 7... exd5 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:27] } 9. e4 { [%clk 0:00:51] } 9... Bg4 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:50] } 10... Bxf3 { [%clk 0:00:25] } 11. Bxf3 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:25] } 13. Rc1 { [%clk 0:00:46] } 13... Nxf3+ { [%clk 0:00:24] } 14. Qxf3 { [%clk 0:00:45] } 14... Qxf3 { [%clk 0:00:23] } 15. gxf3 { [%clk 0:00:45] } 15... Bf6 { [%clk 0:00:23] } 16. Kh1 { [%clk 0:00:43] } 16... Be5 { [%clk 0:00:23] } 17. Rg1 { [%clk 0:00:42] } 17... f5 { [%clk 0:00:22] } 18. Rg2 { [%clk 0:00:39] } 18... fxe4 { [%clk 0:00:21] } 19. Nxe4 { [%clk 0:00:37] } 19... Rf7 { [%clk 0:00:21] } 20. Rcg1 { [%clk 0:00:35] } 20... g6 { [%clk 0:00:19] } 21. b3 { [%clk 0:00:35] } 21... Rxf3 { [%clk 0:00:18] } 22. Ng5 { [%clk 0:00:34] } 22... Raf8 { [%clk 0:00:18] } 23. Nxf3 { [%clk 0:00:32] } 23... Rxf3 { [%clk 0:00:18] } 24. Rg3 { [%clk 0:00:31] } 24... Bxg3 { [%clk 0:00:16] } 25. hxg3 { [%clk 0:00:30] } 25... Rxf2 { [%clk 0:00:16] } 26. Rg2 { [%clk 0:00:28] } 26... Rf1+ { [%clk 0:00:16] } 27. Kh2 { [%clk 0:00:27] } 27... Rf5 { [%clk 0:00:16] } 28. Re2 { [%clk 0:00:27] } 28... Rh5+ { [%clk 0:00:15] } 29. Kg2 { [%clk 0:00:25] } 29... Rxd5 { [%clk 0:00:14] } 30. Re7 { [%clk 0:00:24] } 30... Rd2+ { [%clk 0:00:13] } 31. Kf3 { [%clk 0:00:22] } 31... Rxa2 { [%clk 0:00:13] } 32. Rxb7 { [%clk 0:00:21] } 32... Rb2 { [%clk 0:00:12] } 33. Rxa7 { [%clk 0:00:21] } 33... Rxb3+ { [%clk 0:00:11] } 34. Ke4 { [%clk 0:00:19] } 34... Rb4+ { [%clk 0:00:11] } 35. Kd5 { [%clk 0:00:18] } 35... Rd4+ { [%clk 0:00:11] } 36. Kc6 { [%clk 0:00:16] } 36... Rg4 { [%clk 0:00:10] } 37. Kxd6 { [%clk 0:00:14] } 37... Rd4+ { [%clk 0:00:10] } 38. Kxc5 { [%clk 0:00:12] } 38... Rd3 { [%clk 0:00:09] } 39. Kc6 { [%clk 0:00:11] } 39... Rxg3 { [%clk 0:00:09] } 40. Kd6 { [%clk 0:00:10] } 40... Rf3 { [%clk 0:00:08] } 41. Ke6 { [%clk 0:00:10] } 41... Rf5 { [%clk 0:00:08] } 42. Ra8+ { [%clk 0:00:09] } 42... Kg7 { [%clk 0:00:07] } 43. Ra7+ { [%clk 0:00:07] } 43... Kh6 { [%clk 0:00:07] } 44. Ra3 { [%clk 0:00:06] } 44... Rf2 { [%clk 0:00:06] } 45. Rh3+ { [%clk 0:00:04] } 45... Kg7 { [%clk 0:00:06] } 46. Rg3 { [%clk 0:00:02] } 46... Re2+ { [%clk 0:00:05] } 0-1
