[Event "Rated Bullet game"]
[Site "https://lichess.org/tDCVptNZ"]
[Date "2019.10.08"]
[White "malgaz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "05:57:52"]
[WhiteElo "1786"]
[BlackElo "1792"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. Nxd5 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Nd7 { [%clk 0:00:58] } 6. Qf3 { [%clk 0:00:54] } 6... Nb6 { [%clk 0:00:58] } 7. Qxf7+ { [%clk 0:00:52] } 7... Kd7 { [%clk 0:00:58] } 8. Be6+ { [%clk 0:00:50] } 8... Kc7 { [%clk 0:00:57] } 9. Qxg7 { [%clk 0:00:45] } 9... Bxe6 { [%clk 0:00:56] } 10. Qxh8 { [%clk 0:00:44] } 10... Qd7 { [%clk 0:00:46] } 11. Qd4 { [%clk 0:00:42] } 11... Qe8 { [%clk 0:00:44] } 12. Qe5+ { [%clk 0:00:41] } 12... Kc8 { [%clk 0:00:40] } 13. Qxe6+ { [%clk 0:00:39] } 13... Nd7 { [%clk 0:00:39] } 14. d3 { [%clk 0:00:35] } 14... Kc7 { [%clk 0:00:38] } 15. Nf3 { [%clk 0:00:34] } 15... Rd8 { [%clk 0:00:38] } 16. Ne5 { [%clk 0:00:33] } 16... Nc5 { [%clk 0:00:37] } 17. Qh3 { [%clk 0:00:27] } 17... Qf8 { [%clk 0:00:32] } 18. g3 { [%clk 0:00:24] } 18... Na6 { [%clk 0:00:30] } 19. Bf4 { [%clk 0:00:24] } 19... Kb8 { [%clk 0:00:28] } 20. Nd7+ { [%clk 0:00:21] } 20... Kc8 { [%clk 0:00:27] } 21. Nxf8+ { [%clk 0:00:21] } 1-0
