[Event "Rated Bullet game"]
[Site "https://lichess.org/yGho88Qj"]
[Date "2021.09.10"]
[White "jishanshaikh4"]
[Black "mgciro"]
[Result "0-1"]
[UTCDate "2021.09.10"]
[UTCTime "10:23:03"]
[WhiteElo "2092"]
[BlackElo "2099"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:59] } 5. c5 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bxc5 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:57] } 8. fxe5 { [%clk 0:00:54] } 8... dxe5 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:48] } 10. Qe2 { [%clk 0:00:51] } 10... Qd6 { [%clk 0:00:47] } 11. Be3 { [%clk 0:00:50] } 11... Bb4 { [%clk 0:00:44] } 12. Qd2 { [%clk 0:00:48] } 12... Nxe4 { [%clk 0:00:43] } 13. Qc2 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:39] } 14. Rd1 { [%clk 0:00:44] } 14... Bg4 { [%clk 0:00:36] } 15. Be2 { [%clk 0:00:43] } 15... Bxf3 { [%clk 0:00:34] } 16. Bxf3 { [%clk 0:00:43] } 16... O-O-O { [%clk 0:00:33] } 17. O-O { [%clk 0:00:41] } 17... Bc5 { [%clk 0:00:31] } 18. Bxc5 { [%clk 0:00:40] } 18... Qxc5+ { [%clk 0:00:31] } 19. Kh1 { [%clk 0:00:39] } 19... h5 { [%clk 0:00:31] } 20. Qb3 { [%clk 0:00:36] } 20... Ng4 { [%clk 0:00:30] } 21. Rd2 { [%clk 0:00:33] } 21... Nf4 { [%clk 0:00:26] } 22. h3 { [%clk 0:00:31] } 22... Kb8 { [%clk 0:00:23] } 23. Ne4 { [%clk 0:00:27] } 23... Qa7 { [%clk 0:00:19] } 24. Rc2 { [%clk 0:00:25] } 24... f6 { [%clk 0:00:15] } 25. Nc5 { [%clk 0:00:24] } 25... g5 { [%clk 0:00:12] } 26. Bxg4 { [%clk 0:00:21] } 26... hxg4 { [%clk 0:00:10] } 27. Ne6 { [%clk 0:00:17] } 27... Nxh3 { [%clk 0:00:09] } 28. Rxc7 { [%clk 0:00:13] } 28... Nf2+ { [%clk 0:00:07] } 29. Kg1 { [%clk 0:00:12] } 29... Nd1+ { [%clk 0:00:05] } 30. Rf2 { [%clk 0:00:09] } 30... Qxf2# { [%clk 0:00:04] } 0-1
