[Event "Rated Chess960 game"]
[Site "https://lichess.org/IAgXxEO9"]
[Date "2021.05.06"]
[White "szura"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "13:06:54"]
[WhiteElo "1695"]
[BlackElo "1782"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnkrnqb/pppppppp/8/8/8/8/PPPPPPPP/BRNKRNQB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:29] } 3. Nb3 { [%clk 0:00:27] } 3... e6 { [%clk 0:00:29] } 4. O-O-O { [%clk 0:00:25] } 4... Ne7 { [%clk 0:00:29] } 5. Ne3 { [%clk 0:00:23] } 5... O-O-O { [%clk 0:00:29] } 6. d5 { [%clk 0:00:22] } 6... Kb8 { [%clk 0:00:29] } 7. dxe6 { [%clk 0:00:21] } 7... dxe6 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:19] } 8... Nd7 { [%clk 0:00:29] } 9. Qf2 { [%clk 0:00:17] } 9... g6 { [%clk 0:00:28] } 10. Nd4 { [%clk 0:00:15] } 10... Qg7 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:14] } 11... Nc6 { [%clk 0:00:28] } 12. Nb5 { [%clk 0:00:12] } 12... a6 { [%clk 0:00:26] } 13. Na3 { [%clk 0:00:11] } 13... Nc5 { [%clk 0:00:25] } 14. g3 { [%clk 0:00:09] } 14... Nd3+ { [%clk 0:00:24] } 0-1
