[Event "Rated Blitz game"]
[Site "https://lichess.org/NutzZdoT"]
[Date "2018.11.26"]
[White "blinck"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.26"]
[UTCTime "18:08:32"]
[WhiteElo "1170"]
[BlackElo "1175"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:54] } 3... d6 { [%clk 0:02:56] } 4. Bd3 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:46] } 5... g6 { [%clk 0:02:51] } 6. O-O { [%clk 0:02:45] } 6... Bg7 { [%clk 0:02:51] } 7. h3 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:50] } 8. Re1 { [%clk 0:02:38] } 8... h5 { [%clk 0:02:49] } 9. e4 { [%clk 0:02:37] } 9... exd4 { [%clk 0:02:47] } 10. Nd5 { [%clk 0:02:29] } 10... Nxd5 { [%clk 0:02:45] } 11. exd5 { [%clk 0:02:27] } 11... Ne7 { [%clk 0:02:44] } 12. Nxd4 { [%clk 0:02:24] } 12... Nxd5 { [%clk 0:02:43] } 13. Nf3 { [%clk 0:02:20] } 13... Re8 { [%clk 0:02:42] } 14. Rxe8+ { [%clk 0:02:17] } 14... Qxe8 { [%clk 0:02:42] } 15. Ng5 { [%clk 0:02:15] } 15... Nb4 { [%clk 0:02:35] } 16. Bc4 { [%clk 0:02:10] } 16... Be6 { [%clk 0:02:21] } 17. Bxe6 { [%clk 0:02:07] } 17... fxe6 { [%clk 0:02:21] } 18. Qf3 { [%clk 0:02:06] } 18... Qf8 { [%clk 0:02:17] } 19. Nxe6 { [%clk 0:02:02] } 19... Qxf3 { [%clk 0:02:15] } 20. gxf3 { [%clk 0:02:01] } 20... Re8 { [%clk 0:02:14] } 21. Nxg7 { [%clk 0:02:00] } 21... Kxg7 { [%clk 0:02:13] } 22. Be3 { [%clk 0:01:56] } 22... Rf8 { [%clk 0:02:11] } 23. f4 { [%clk 0:01:52] } 23... Nxc2 { [%clk 0:02:10] } 24. Rc1 { [%clk 0:01:51] } 24... Nxe3 { [%clk 0:02:06] } 25. fxe3 { [%clk 0:01:51] } 25... c5 { [%clk 0:02:05] } 26. b3 { [%clk 0:01:50] } 26... b5 { [%clk 0:02:04] } 27. a3 { [%clk 0:01:46] } 27... a5 { [%clk 0:02:03] } 28. e4 { [%clk 0:01:42] } 28... Kf6 { [%clk 0:02:03] } 29. Rf1 { [%clk 0:01:35] } 29... Ke6 { [%clk 0:01:57] } 30. f5+ { [%clk 0:01:33] } 30... gxf5 { [%clk 0:01:55] } 31. exf5+ { [%clk 0:01:32] } 31... Rxf5 { [%clk 0:01:54] } 32. h4 { [%clk 0:01:27] } 32... Rxf1+ { [%clk 0:01:53] } 33. Kxf1 { [%clk 0:01:27] } 33... Kd5 { [%clk 0:01:52] } 34. Ke2 { [%clk 0:01:25] } 34... Kd4 { [%clk 0:01:51] } 35. Kd2 { [%clk 0:01:25] } 35... c4 { [%clk 0:01:50] } 36. bxc4 { [%clk 0:01:23] } 36... bxc4 { [%clk 0:01:50] } 37. Kc2 { [%clk 0:01:22] } 37... c3 { [%clk 0:01:48] } 38. a4 { [%clk 0:01:20] } 38... Kc4 { [%clk 0:01:47] } 39. Kc1 { [%clk 0:01:17] } 39... Kb3 { [%clk 0:01:45] } 40. Kd1 { [%clk 0:01:14] } 40... d5 { [%clk 0:01:44] } 41. Kc1 { [%clk 0:01:13] } 41... d4 { [%clk 0:01:43] } 42. Kb1 { [%clk 0:01:12] } 42... Kxa4 { [%clk 0:01:43] } 43. Kc1 { [%clk 0:01:12] } 43... Kb3 { [%clk 0:01:42] } 44. Kd1 { [%clk 0:01:11] } 44... a4 { [%clk 0:01:42] } 45. Ke2 { [%clk 0:01:09] } 45... a3 { [%clk 0:01:40] } 46. Kd3 { [%clk 0:01:09] } 46... a2 { [%clk 0:01:40] } 47. Kxd4 { [%clk 0:01:09] } 47... a1=Q { [%clk 0:01:39] } 48. Kd3 { [%clk 0:01:09] } 48... c2 { [%clk 0:01:37] } 49. Kd2 { [%clk 0:01:08] } 49... c1=Q+ { [%clk 0:01:36] } 50. Kd3 { [%clk 0:01:06] } 50... Qac3+ { [%clk 0:01:31] } 51. Ke4 { [%clk 0:01:05] } 51... Qd1 { [%clk 0:01:29] } 52. Kf4 { [%clk 0:01:03] } 52... Qdd4+ { [%clk 0:01:25] } 53. Kg5 { [%clk 0:01:03] } 53... Qcc5+ { [%clk 0:01:23] } 54. Kg6 { [%clk 0:01:02] } 54... Qdd6+ { [%clk 0:01:21] } 55. Kf7 { [%clk 0:01:00] } 55... Qcc7+ { [%clk 0:01:21] } 56. Ke8 { [%clk 0:00:58] } 56... Qdd8# { [%clk 0:01:21] } 0-1
