[Event "Rated Bullet game"]
[Site "https://lichess.org/FaWzr0Ir"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "KartalCeviren"]
[Result "0-1"]
[UTCDate "2022.01.19"]
[UTCTime "10:26:05"]
[WhiteElo "2086"]
[BlackElo "2062"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:58] } 4... d6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:55] } 6. Bxe6 { [%clk 0:00:56] } 6... fxe6 { [%clk 0:00:54] } 7. d4 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:53] } 8. cxd4 { [%clk 0:00:55] } 8... Bb6 { [%clk 0:00:53] } 9. d5 { [%clk 0:00:54] } 9... exd5 { [%clk 0:00:51] } 10. exd5 { [%clk 0:00:53] } 10... Nce7 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:52] } 11... Qd7 { [%clk 0:00:49] } 12. Bg5 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:48] } 13. a4 { [%clk 0:00:51] } 13... O-O-O { [%clk 0:00:47] } 14. a5 { [%clk 0:00:50] } 14... Bc5 { [%clk 0:00:46] } 15. Nc3 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:44] } 16. Be3 { [%clk 0:00:47] } 16... Qf5 { [%clk 0:00:41] } 17. Bxc5 { [%clk 0:00:45] } 17... dxc5 { [%clk 0:00:39] } 18. Rxe7 { [%clk 0:00:44] } 18... Ng4 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:40] } 19... Nf6 { [%clk 0:00:32] } 20. Qd2 { [%clk 0:00:35] } 20... Nxd5 { [%clk 0:00:31] } 21. Nxd5 { [%clk 0:00:34] } 21... Rxd5 { [%clk 0:00:29] } 22. Qe3 { [%clk 0:00:32] } 22... Rhd8 { [%clk 0:00:28] } 23. Re1 { [%clk 0:00:30] } 23... Kb8 { [%clk 0:00:26] } 24. Re5 { [%clk 0:00:26] } 24... Qf7 { [%clk 0:00:23] } 25. Rxd5 { [%clk 0:00:25] } 25... Rxd5 { [%clk 0:00:22] } 26. Ne5 { [%clk 0:00:24] } 26... Qh5 { [%clk 0:00:20] } 27. Nf3 { [%clk 0:00:22] } 27... Rd8 { [%clk 0:00:18] } 28. Ne5 { [%clk 0:00:19] } 28... g5 { [%clk 0:00:17] } 29. Qxc5 { [%clk 0:00:17] } 29... g4 { [%clk 0:00:15] } 30. hxg4 { [%clk 0:00:16] } 30... Qg5 { [%clk 0:00:13] } 31. Nd7+ { [%clk 0:00:15] } 31... Rxd7 { [%clk 0:00:12] } 32. Qxg5 { [%clk 0:00:14] } 32... h6 { [%clk 0:00:11] } 33. Qxh6 { [%clk 0:00:13] } 33... Ka7 { [%clk 0:00:11] } 34. Qf6 { [%clk 0:00:11] } 34... Rd6 { [%clk 0:00:11] } 35. Re6 { [%clk 0:00:10] } 35... Rd1+ { [%clk 0:00:09] } 36. Kh2 { [%clk 0:00:08] } 36... Rd5 { [%clk 0:00:09] } 37. Re7 { [%clk 0:00:07] } 37... Rc5 { [%clk 0:00:08] } 38. Qf7 { [%clk 0:00:06] } 38... Rc6 { [%clk 0:00:08] } 39. Rxc7 { [%clk 0:00:05] } 39... Rh6+ { [%clk 0:00:07] } 40. Kg3 { [%clk 0:00:04] } 40... Rb6 { [%clk 0:00:06] } 41. axb6+ { [%clk 0:00:02] } 41... Kxb6 { [%clk 0:00:06] } 42. Rxb7+ { [%clk 0:00:02] } 42... Ka5 { [%clk 0:00:06] } 43. Qc7+ { [%clk 0:00:02] } 43... Ka4 { [%clk 0:00:05] } 44. Qc5 { [%clk 0:00:02] } 44... a5 { [%clk 0:00:04] } 45. Rb4+ { [%clk 0:00:02] } 45... axb4 { [%clk 0:00:03] } 46. b3+ { [%clk 0:00:01] } 46... Kxb3 { [%clk 0:00:03] } 47. Qc4+ { [%clk 0:00:00] } 47... Ka3 { [%clk 0:00:03] } 48. Qd4 { [%clk 0:00:00] } 48... b3 { [%clk 0:00:03] } 49. g5 { [%clk 0:00:00] } 49... b2 { [%clk 0:00:03] } 50. Qc4 { [%clk 0:00:00] } 50... b1=Q { [%clk 0:00:02] } 51. Qc3+ { [%clk 0:00:00] } 51... Ka2 { [%clk 0:00:01] } 52. Qf3 { [%clk 0:00:00] } 52... Qb5 { [%clk 0:00:00] } 0-1
