[Event "Daily Bullet Arena"]
[Site "https://lichess.org/osh1k2ZT"]
[Date "2019.07.25"]
[White "vdvd10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:58:03"]
[WhiteElo "1652"]
[BlackElo "1693"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:59] } 7. dxe4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. e5 { [%clk 0:00:57] } 8... Nd7 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Qe1 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:53] } 11... Qc7 { [%clk 0:00:54] } 12. Rd1 { [%clk 0:00:52] } 12... Bd8 { [%clk 0:00:52] } 13. Bg5 { [%clk 0:00:51] } 13... Bxg5 { [%clk 0:00:49] } 14. Nxg5 { [%clk 0:00:49] } 14... Ndxe5 { [%clk 0:00:47] } 15. Bxh7+ { [%clk 0:00:48] } 15... Kh8 { [%clk 0:00:46] } 16. Qe4 { [%clk 0:00:46] } 16... Ng6 { [%clk 0:00:44] } 17. Bxg6 { [%clk 0:00:44] } 17... fxg6 { [%clk 0:00:44] } 18. Qxg6 { [%clk 0:00:43] } 18... Rf6 { [%clk 0:00:35] } 19. Qh7# { [%clk 0:00:42] } 1-0
