[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/jY9Muxmg"]
[Date "2021.08.08"]
[White "Fruit0098"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "15:42:53"]
[WhiteElo "1249"]
[BlackElo "1979"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. d3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:01:29] } 5. e3 { [%clk 0:02:53] } 5... Bg6 { [%clk 0:01:29] } 6. Nc3 { [%clk 0:02:49] } 6... e6 { [%clk 0:01:29] } 7. d4 { [%clk 0:02:49] } 7... Bd6 { [%clk 0:01:29] } 8. Qe2 { [%clk 0:02:45] } 8... O-O { [%clk 0:01:28] } 9. e4 { [%clk 0:02:41] } 9... dxe4 { [%clk 0:01:27] } 10. Ng5 { [%clk 0:02:29] } 10... Nd5 { [%clk 0:01:27] } 11. Bxe4 { [%clk 0:02:19] } 11... Nxc3 { [%clk 0:01:24] } 12. bxc3 { [%clk 0:02:15] } 12... Bxe4 { [%clk 0:01:20] } 13. Qxe4 { [%clk 0:02:13] } 13... g6 { [%clk 0:01:11] } 14. h4 { [%clk 0:02:08] } 14... f5 { [%clk 0:01:09] } 15. Qe3 { [%clk 0:01:45] } 15... Qf6 { [%clk 0:01:00] } 16. O-O { [%clk 0:01:42] } 16... Re8 { [%clk 0:00:59] } 17. Qf4 { [%clk 0:01:37] } 17... Bxf4 { [%clk 0:00:57] } 18. gxf4 { [%clk 0:01:32] } 18... h6 { [%clk 0:00:56] } 19. Nf3 { [%clk 0:01:22] } 19... Nd7 { [%clk 0:00:55] } 20. Ba3 { [%clk 0:01:18] } 20... Nb6 { [%clk 0:00:53] } 21. Rae1 { [%clk 0:01:17] } 21... Nd5 { [%clk 0:00:51] } 22. Ne5 { [%clk 0:01:14] } 22... Nxf4 { [%clk 0:00:49] } 23. Nf3 { [%clk 0:01:02] } 23... g5 { [%clk 0:00:45] } 24. h5 { [%clk 0:00:53] } 24... Nxh5 { [%clk 0:00:42] } 25. Re5 { [%clk 0:00:43] } 25... g4 { [%clk 0:00:40] } 26. Rfe1 { [%clk 0:00:20] } 26... gxf3 { [%clk 0:00:38] } 27. Bd6 { [%clk 0:00:17] } 27... Qg5+ { [%clk 0:00:36] } 28. Kf1 { [%clk 0:00:16] } 28... Qg2# { [%clk 0:00:36] } 0-1
