[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/iLuGnFln"]
[Date "2022.02.07"]
[White "Hommberger"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:33:52"]
[WhiteElo "1640"]
[BlackElo "2063"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:57] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:55] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:55] } 4... f6 { [%clk 0:00:29] } 5. f4 { [%clk 0:00:54] } 5... Bb4 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:52] } 6... Bxc3 { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:51] } 7... Nh6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:49] } 8... Nf7 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:47] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:45] } 10... fxe5 { [%clk 0:00:28] } 11. Nxe5 { [%clk 0:00:43] } 11... Nd7 { [%clk 0:00:28] } 12. Qe2 { [%clk 0:00:40] } 12... Ndxe5 { [%clk 0:00:27] } 13. fxe5 { [%clk 0:00:38] } 13... Bd7 { [%clk 0:00:27] } 14. Qh5 { [%clk 0:00:36] } 14... h6 { [%clk 0:00:26] } 15. Qg6 { [%clk 0:00:35] } 15... Ng5 { [%clk 0:00:20] } 16. Bxg5 { [%clk 0:00:32] } 16... Rxf1+ { [%clk 0:00:18] } 17. Rxf1 { [%clk 0:00:30] } 17... Qxg5 { [%clk 0:00:11] } 18. Qh7# { [%clk 0:00:26] } 1-0
