[Event "Rated Bullet game"]
[Site "https://lichess.org/VPuiyJl2"]
[Date "2020.09.26"]
[White "jishanshaikh4"]
[Black "iamRaju"]
[Result "1-0"]
[UTCDate "2020.09.26"]
[UTCTime "08:41:20"]
[WhiteElo "1871"]
[BlackElo "1874"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. Bxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:57] } 8... Nxd5 { [%clk 0:00:57] } 9. e4 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. Bb5 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:53] } 12. Be2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:48] } 15. Rfd1 { [%clk 0:00:48] } 15... Rac8 { [%clk 0:00:47] } 16. e5 { [%clk 0:00:47] } 16... Nxe5 { [%clk 0:00:44] } 17. Nxe5 { [%clk 0:00:46] } 17... Qxe5 { [%clk 0:00:43] } 18. Qd3 { [%clk 0:00:39] } 18... Qg5 { [%clk 0:00:41] } 19. Bf3 { [%clk 0:00:36] } 19... Bxf3 { [%clk 0:00:40] } 20. Qxf3 { [%clk 0:00:36] } 20... Rfd8 { [%clk 0:00:37] } 21. Ne4 { [%clk 0:00:35] } 21... Nxe4 { [%clk 0:00:36] } 22. Qxe4 { [%clk 0:00:35] } 22... Bf6 { [%clk 0:00:34] } 23. Rxd8+ { [%clk 0:00:32] } 23... Bxd8 { [%clk 0:00:30] } 24. Rd1 { [%clk 0:00:30] } 24... Qe7 { [%clk 0:00:27] } 25. Qe5 { [%clk 0:00:26] } 25... f6 { [%clk 0:00:25] } 26. Qg3 { [%clk 0:00:22] } 26... e5 { [%clk 0:00:24] } 27. h3 { [%clk 0:00:21] } 27... Bc7 { [%clk 0:00:22] } 28. Qc3 { [%clk 0:00:20] } 28... Rd8 { [%clk 0:00:19] } 29. Rc1 { [%clk 0:00:17] } 29... Bb6 { [%clk 0:00:16] } 30. a4 { [%clk 0:00:16] } 30... bxa4 { [%clk 0:00:13] } 31. bxa4 { [%clk 0:00:16] } 31... Qd7 { [%clk 0:00:09] } 32. Ba3 { [%clk 0:00:12] } 32... Bd4 { [%clk 0:00:08] } 33. Qc4+ { [%clk 0:00:10] } 33... Qd5 { [%clk 0:00:07] } 34. Qxa6 { [%clk 0:00:09] } 34... Qd7 { [%clk 0:00:05] } 35. Qc4+ { [%clk 0:00:08] } 35... Kh8 { [%clk 0:00:04] } 36. Rf1 { [%clk 0:00:08] } 36... h6 { [%clk 0:00:04] } 37. Kh1 { [%clk 0:00:07] } 37... Kh7 { [%clk 0:00:04] } 38. f3 { [%clk 0:00:07] } 38... Qd5 { [%clk 0:00:03] } 39. Qd3+ { [%clk 0:00:06] } 39... Kh8 { [%clk 0:00:03] } 40. Qe4 { [%clk 0:00:06] } 40... Kg8 { [%clk 0:00:03] } 41. Qxd5+ { [%clk 0:00:06] } 41... Rxd5 { [%clk 0:00:02] } 42. a5 { [%clk 0:00:05] } 42... Rxa5 { [%clk 0:00:02] } 43. Bb4 { [%clk 0:00:05] } 43... Rd5 { [%clk 0:00:02] } 44. Be1 { [%clk 0:00:05] } 44... Rd7 { [%clk 0:00:02] } 45. Bf2 { [%clk 0:00:05] } 45... Kf7 { [%clk 0:00:02] } 46. Bxd4 { [%clk 0:00:04] } 46... Rxd4 { [%clk 0:00:02] } 47. Rd1 { [%clk 0:00:04] } 47... Rd7 { [%clk 0:00:01] } 48. Rxd7+ { [%clk 0:00:03] } 48... Ke6 { [%clk 0:00:01] } 49. Rc7 { [%clk 0:00:03] } 49... g6 { [%clk 0:00:01] } 50. Rb7 { [%clk 0:00:03] } 50... g5 { [%clk 0:00:01] } 51. Rh7 { [%clk 0:00:02] } 51... Kf5 { [%clk 0:00:01] } 52. Rxh6 { [%clk 0:00:02] } 52... g4 { [%clk 0:00:01] } 53. Rh7 { [%clk 0:00:02] } 53... gxh3 { [%clk 0:00:01] } 54. Rh8 { [%clk 0:00:02] } 54... Kf4 { [%clk 0:00:00] } 55. gxh3 { [%clk 0:00:01] } 55... Kg3 { [%clk 0:00:00] } 56. h4 { [%clk 0:00:01] } 56... Kh3 { [%clk 0:00:00] } 57. h5 { [%clk 0:00:01] } 1-0
