[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/eneG4ThF"]
[Date "2021.10.06"]
[White "YerayVDP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:20:35"]
[WhiteElo "1604"]
[BlackElo "1996"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:27] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:27] } 4... Bd7 { [%clk 0:00:29] } 5. Bxd7+ { [%clk 0:00:26] } 5... Nxd7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:25] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:25] } 7... Ngf6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. d4 { [%clk 0:00:25] } 10... h6 { [%clk 0:00:29] } 11. Bf4 { [%clk 0:00:24] } 11... Rc8 { [%clk 0:00:29] } 12. Bh2 { [%clk 0:00:23] } 12... Nb6 { [%clk 0:00:29] } 13. Nbd2 { [%clk 0:00:23] } 13... Bd6 { [%clk 0:00:29] } 14. b4 { [%clk 0:00:23] } 14... Bxh2+ { [%clk 0:00:28] } 15. Nxh2 { [%clk 0:00:21] } 15... Qd6 { [%clk 0:00:28] } 16. Nhf3 { [%clk 0:00:21] } 16... Nc4 { [%clk 0:00:28] } 17. Nxc4 { [%clk 0:00:19] } 17... Rxc4 { [%clk 0:00:28] } 18. Qe2 { [%clk 0:00:19] } 18... Rfc8 { [%clk 0:00:27] } 19. Rac1 { [%clk 0:00:18] } 19... Ne4 { [%clk 0:00:27] } 20. Qe3 { [%clk 0:00:18] } 20... Nxc3 { [%clk 0:00:26] } 21. Rxc3 { [%clk 0:00:16] } 21... Rxc3 { [%clk 0:00:26] } 22. Qxc3 { [%clk 0:00:15] } 22... Rxc3 { [%clk 0:00:26] } 23. Re1 { [%clk 0:00:15] } 23... Qxb4 { [%clk 0:00:25] } 24. Ne5 { [%clk 0:00:15] } 24... Rc2 { [%clk 0:00:24] } 25. Nd7 { [%clk 0:00:15] } 25... Qxe1+ { [%clk 0:00:23] } 26. Kh2 { [%clk 0:00:14] } 26... Qxf2 { [%clk 0:00:23] } 0-1
