[Event "Rated Blitz game"]
[Site "https://lichess.org/7oJgDNkw"]
[Date "2019.01.13"]
[White "wcobb101"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "14:15:51"]
[WhiteElo "1211"]
[BlackElo "1253"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:03:00] } 5. d3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:59] } 6. g3 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:59] } 7. Bg2 { [%clk 0:02:45] } 7... Bb4 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:41] } 8... Bxc3+ { [%clk 0:02:56] } 9. bxc3 { [%clk 0:02:39] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:37] } 10... h6 { [%clk 0:02:54] } 11. Bh4 { [%clk 0:02:34] } 11... g5 { [%clk 0:02:50] } 12. Nxg5 { [%clk 0:02:29] } 12... hxg5 { [%clk 0:02:50] } 13. Bxg5 { [%clk 0:02:28] } 13... Qe7 { [%clk 0:02:42] } 14. Qf3 { [%clk 0:02:27] } 14... Nh7 { [%clk 0:02:36] } 15. Bxe7 { [%clk 0:02:25] } 15... Nxe7 { [%clk 0:02:32] } 16. Qg4+ { [%clk 0:02:23] } 16... Ng6 { [%clk 0:02:29] } 17. Be4 { [%clk 0:02:22] } 17... e5 { [%clk 0:02:24] } 18. Bxg6 { [%clk 0:02:20] } 18... Bxg4 { [%clk 0:02:23] } 19. Bxh7+ { [%clk 0:02:14] } 19... Kxh7 { [%clk 0:02:21] } 20. Rfe1 { [%clk 0:02:14] } 20... Rae8 { [%clk 0:02:19] } 21. d4 { [%clk 0:02:08] } 21... exd4 { [%clk 0:02:17] } 22. cxd4 { [%clk 0:02:06] } 22... Rxe1+ { [%clk 0:02:15] } 23. Rxe1 { [%clk 0:02:05] } 23... Bf5 { [%clk 0:02:14] } 24. c4 { [%clk 0:02:03] } 24... Be6 { [%clk 0:02:09] } 25. d5 { [%clk 0:02:01] } 25... Bh3 { [%clk 0:02:05] } 26. c5 { [%clk 0:01:59] } 26... c6 { [%clk 0:02:03] } 27. d6 { [%clk 0:01:57] } 27... Rd8 { [%clk 0:02:02] } 28. Rd1 { [%clk 0:01:54] } 28... b6 { [%clk 0:02:01] } 29. Rd4 { [%clk 0:01:46] } 29... bxc5 { [%clk 0:01:59] } 30. Rh4+ { [%clk 0:01:45] } 30... Kg6 { [%clk 0:01:57] } 31. Rxh3 { [%clk 0:01:44] } 31... Rxd6 { [%clk 0:01:56] } 32. Rh4 { [%clk 0:01:41] } 32... Rd2 { [%clk 0:01:53] } 33. a4 { [%clk 0:01:38] } 33... Ra2 { [%clk 0:01:49] } 34. Rc4 { [%clk 0:01:36] } 34... f5 { [%clk 0:01:18] } 35. Kg2 { [%clk 0:01:33] } 35... Rd2 { [%clk 0:01:15] } 36. Rxc5 { [%clk 0:01:31] } 36... Rd4 { [%clk 0:01:05] } 37. a5 { [%clk 0:01:29] } 37... Ra4 { [%clk 0:01:02] } 38. f4 { [%clk 0:01:23] } 38... Kf7 { [%clk 0:01:00] } 39. h4 { [%clk 0:01:20] } 39... Ke7 { [%clk 0:00:59] } 40. h5 { [%clk 0:01:18] } 40... Kd6 { [%clk 0:00:58] } 41. Rxf5 { [%clk 0:01:15] } 41... c5 { [%clk 0:00:57] } 42. h6 { [%clk 0:01:13] } 42... c4 { [%clk 0:00:54] } 43. h7 { [%clk 0:01:11] } 43... c3 { [%clk 0:00:53] } 44. h8=Q { [%clk 0:01:07] } 44... c2 { [%clk 0:00:53] } 45. Qc3 { [%clk 0:01:03] } 45... Ra2 { [%clk 0:00:47] } 46. g4 { [%clk 0:00:58] } 46... c1=Q+ { [%clk 0:00:42] } 47. Kf3 { [%clk 0:00:55] } 47... Qxc3+ { [%clk 0:00:41] } 48. Ke4 { [%clk 0:00:53] } 48... Rxa5 { [%clk 0:00:40] } 49. Rxa5 { [%clk 0:00:51] } 49... Qxa5 { [%clk 0:00:40] } 50. g5 { [%clk 0:00:50] } 50... Qb4+ { [%clk 0:00:39] } 51. Kf3 { [%clk 0:00:49] } 51... a5 { [%clk 0:00:38] } 52. g6 { [%clk 0:00:47] } 52... Qc4 { [%clk 0:00:35] } 53. g7 { [%clk 0:00:45] } 53... a4 { [%clk 0:00:33] } 54. f5 { [%clk 0:00:42] } 54... Qg8 { [%clk 0:00:31] } 55. f6 { [%clk 0:00:41] } 55... a3 { [%clk 0:00:30] } 56. Kf4 { [%clk 0:00:38] } 56... a2 { [%clk 0:00:28] } 57. Kf5 { [%clk 0:00:34] } 57... a1=Q { [%clk 0:00:26] } 58. Kg6 { [%clk 0:00:33] } 58... Qaa2 { [%clk 0:00:23] } 59. f7 { [%clk 0:00:30] } 59... Qaxf7+ { [%clk 0:00:23] } 60. Kh6 { [%clk 0:00:29] } 60... Qgxg7# { [%clk 0:00:21] } 0-1
