[Event "Rated Bullet game"]
[Site "https://lichess.org/hwv1MRhW"]
[Date "2019.11.22"]
[White "Mosab"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "14:15:14"]
[WhiteElo "1985"]
[BlackElo "1880"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:57] } 5... Ng4 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:55] } 6... Nh6 { [%clk 0:00:53] } 7. Ngf3 { [%clk 0:00:53] } 7... Ng8 { [%clk 0:00:51] } 8. Bb5+ { [%clk 0:00:51] } 8... c6 { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:50] } 9... Bc5 { [%clk 0:00:48] } 10. c3 { [%clk 0:00:48] } 10... Ne7 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:47] } 11... Nd7 { [%clk 0:00:46] } 12. b4 { [%clk 0:00:46] } 12... Bb6 { [%clk 0:00:44] } 13. a4 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:43] } 14. a5 { [%clk 0:00:45] } 14... Bc7 { [%clk 0:00:43] } 15. Qb3 { [%clk 0:00:44] } 15... Ng6 { [%clk 0:00:42] } 16. Bg5 { [%clk 0:00:42] } 16... f6 { [%clk 0:00:39] } 17. exf6 { [%clk 0:00:41] } 17... Nxf6 { [%clk 0:00:38] } 18. Rfd1 { [%clk 0:00:38] } 18... h6 { [%clk 0:00:37] } 19. Bxf6 { [%clk 0:00:33] } 19... Rxf6 { [%clk 0:00:37] } 20. Nc4 { [%clk 0:00:33] } 20... Qd7 { [%clk 0:00:31] } 21. Nd4 { [%clk 0:00:28] } 21... Bxh3 { [%clk 0:00:27] } 22. Nd2 { [%clk 0:00:20] } 22... Be6 { [%clk 0:00:24] } 23. Nxe6 { [%clk 0:00:19] } 23... Qxe6 { [%clk 0:00:24] } 24. Nf3 { [%clk 0:00:18] } 24... Qd6 { [%clk 0:00:23] } 25. c4 { [%clk 0:00:18] } 25... Rxf3 { [%clk 0:00:22] } 26. Bxf3 { [%clk 0:00:16] } 26... Qh2+ { [%clk 0:00:21] } 27. Kf1 { [%clk 0:00:15] } 27... Nh4 { [%clk 0:00:21] } 28. cxd5 { [%clk 0:00:12] } 28... Nxf3 { [%clk 0:00:20] } 29. d6+ { [%clk 0:00:11] } 29... Kh7 { [%clk 0:00:18] } 30. gxf3 { [%clk 0:00:09] } 30... Qh3+ { [%clk 0:00:17] } 31. Ke2 { [%clk 0:00:09] } 31... Bxd6 { [%clk 0:00:14] } 32. Qd3+ { [%clk 0:00:07] } 32... g6 { [%clk 0:00:12] } 33. Qxd6 { [%clk 0:00:07] } 33... Rg8 { [%clk 0:00:10] } 34. Qd7+ { [%clk 0:00:07] } 34... Rg7 { [%clk 0:00:10] } 35. Qd6 { [%clk 0:00:06] } 35... Qf5 { [%clk 0:00:09] } 36. Qd4 { [%clk 0:00:06] } 36... Qb5+ { [%clk 0:00:08] } 37. Qd3 { [%clk 0:00:05] } 37... Qh5 { [%clk 0:00:07] } 38. Kd2 { [%clk 0:00:03] } 38... Qxf3 { [%clk 0:00:07] } 39. Qe2 { [%clk 0:00:03] } 39... Qd5+ { [%clk 0:00:05] } 40. Qd3 { [%clk 0:00:02] } 40... Qb5 { [%clk 0:00:05] } 41. Qxb5 { [%clk 0:00:01] } 41... cxb5 { [%clk 0:00:05] } 42. Ke2 { [%clk 0:00:01] } 42... Rd7 { [%clk 0:00:05] } 43. Rxd7+ { [%clk 0:00:01] } 43... Kg8 { [%clk 0:00:04] } 44. Rad1 { [%clk 0:00:01] } 44... Kf8 { [%clk 0:00:04] } 45. Rd8+ { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:04] } 46. R1d7+ { [%clk 0:00:01] } 46... Ke6 { [%clk 0:00:03] } 47. Rxb7 { [%clk 0:00:00] } 47... Kf5 { [%clk 0:00:03] } 48. Rxa7 { [%clk 0:00:00] } 48... Kg5 { [%clk 0:00:03] } 49. Rdd7 { [%clk 0:00:00] } 49... Kh5 { [%clk 0:00:03] } 50. Rg7 { [%clk 0:00:00] } 50... g5 { [%clk 0:00:03] } 0-1
