[Event "Rated Bullet game"]
[Site "https://lichess.org/mCgzp8nf"]
[Date "2019.06.08"]
[White "hardedeji"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "17:38:37"]
[WhiteElo "1580"]
[BlackElo "1582"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. d5 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:55] } 9. Qc2 { [%clk 0:00:53] } 9... Ba6 { [%clk 0:00:52] } 10. b3 { [%clk 0:00:48] } 10... Nbd7 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:46] } 11... Bc8 { [%clk 0:00:50] } 12. g3 { [%clk 0:00:45] } 12... Ne8 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:29] } 13... Bf6 { [%clk 0:00:47] } 14. h4 { [%clk 0:00:26] } 14... Bxg5 { [%clk 0:00:46] } 15. hxg5 { [%clk 0:00:21] } 15... Kg7 { [%clk 0:00:45] } 16. Nb5 { [%clk 0:00:20] } 16... a6 { [%clk 0:00:43] } 17. Nc3 { [%clk 0:00:16] } 17... Rh8 { [%clk 0:00:43] } 18. O-O-O { [%clk 0:00:14] } 18... h6 { [%clk 0:00:42] } 19. gxh6+ { [%clk 0:00:12] } 19... Rxh6 { [%clk 0:00:42] } 20. Rxh6 { [%clk 0:00:11] } 20... Kxh6 { [%clk 0:00:42] } 21. Qd2+ { [%clk 0:00:10] } 21... Kg7 { [%clk 0:00:41] } 22. Rh1 { [%clk 0:00:09] } 22... Nef6 { [%clk 0:00:41] } 23. Qh6+ { [%clk 0:00:09] } 23... Kg8 { [%clk 0:00:38] } 24. Qh8# { [%clk 0:00:08] } 1-0
