[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tewgrAgX"]
[Date "2021.04.23"]
[White "retiredchessgm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:40:13"]
[WhiteElo "2026"]
[BlackElo "1979"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:57] } 2... exd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:55] } 3... Nc6 { [%clk 0:01:00] } 4. Qe3 { [%clk 0:00:54] } 4... Nge7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:54] } 5... Ng6 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:52] } 6... Be7 { [%clk 0:00:59] } 7. Bb2 { [%clk 0:00:51] } 7... Bf6 { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:51] } 8... a5 { [%clk 0:00:55] } 9. a4 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:55] } 10. f4 { [%clk 0:00:49] } 10... d6 { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:48] } 11... Re8 { [%clk 0:00:53] } 12. h4 { [%clk 0:00:44] } 12... Bg4 { [%clk 0:00:51] } 13. h5 { [%clk 0:00:42] } 13... Nf8 { [%clk 0:00:50] } 14. Nd5 { [%clk 0:00:39] } 14... Bxb2+ { [%clk 0:00:47] } 15. Kxb2 { [%clk 0:00:39] } 15... Ne6 { [%clk 0:00:45] } 16. Bc4 { [%clk 0:00:32] } 16... Ne7 { [%clk 0:00:44] } 17. Nc3 { [%clk 0:00:29] } 17... Nc5 { [%clk 0:00:42] } 18. f5 { [%clk 0:00:28] } 18... Kh8 { [%clk 0:00:37] } 19. Qg5 { [%clk 0:00:27] } 19... Bxf3 { [%clk 0:00:34] } 20. gxf3 { [%clk 0:00:27] } 20... f6 { [%clk 0:00:32] } 21. Qg3 { [%clk 0:00:25] } 21... Qd7 { [%clk 0:00:27] } 22. Rhg1 { [%clk 0:00:24] } 22... Nc6 { [%clk 0:00:26] } 23. Be6 { [%clk 0:00:21] } 23... Qe7 { [%clk 0:00:25] } 24. Bd5 { [%clk 0:00:20] } 24... Ne5 { [%clk 0:00:24] } 25. Nb5 { [%clk 0:00:18] } 25... c6 { [%clk 0:00:22] } 26. Bxc6 { [%clk 0:00:17] } 26... bxc6 { [%clk 0:00:22] } 27. Nxd6 { [%clk 0:00:17] } 27... Red8 { [%clk 0:00:20] } 28. f4 { [%clk 0:00:17] } 28... Ned7 { [%clk 0:00:18] } 29. e5 { [%clk 0:00:16] } 29... fxe5 { [%clk 0:00:17] } 30. fxe5 { [%clk 0:00:16] } 30... Nxe5 { [%clk 0:00:16] } 31. Rde1 { [%clk 0:00:13] } 31... Qf6 { [%clk 0:00:13] } 32. Rxe5 { [%clk 0:00:12] } 32... Rxd6 { [%clk 0:00:11] } 33. Kb1 { [%clk 0:00:11] } 33... Rb8 { [%clk 0:00:07] } 34. Rxc5 { [%clk 0:00:09] } 34... Rbd8 { [%clk 0:00:05] } 35. Rc4 { [%clk 0:00:06] } 35... Rd1+ { [%clk 0:00:05] } 0-1
