[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/qG6T8Y4W"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "fatihgcc"]
[Result "1/2-1/2"]
[UTCDate "2021.07.15"]
[UTCTime "20:25:59"]
[WhiteElo "2022"]
[BlackElo "2307"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. dxc6 { [%clk 0:00:27] } 8... Nxc6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. f3 { [%clk 0:00:27] } 10... Bf5 { [%clk 0:00:26] } 11. fxe4 { [%clk 0:00:27] } 11... Nxe4 { [%clk 0:00:26] } 12. Ndxe4 { [%clk 0:00:26] } 12... Bxe4 { [%clk 0:00:26] } 13. Nxe4 { [%clk 0:00:26] } 13... Qh4+ { [%clk 0:00:26] } 14. Nf2 { [%clk 0:00:24] } 14... Bxh2 { [%clk 0:00:24] } 15. Bd2 { [%clk 0:00:22] } 15... Qg3 { [%clk 0:00:24] } 16. Qb3 { [%clk 0:00:21] } 16... Qxg2 { [%clk 0:00:23] } 17. O-O-O { [%clk 0:00:19] } 17... Qxf2 { [%clk 0:00:21] } 18. Rdf1 { [%clk 0:00:18] } 18... Qxe2 { [%clk 0:00:20] } 19. Bc3 { [%clk 0:00:18] } 19... Qxe3+ { [%clk 0:00:19] } 20. Kb1 { [%clk 0:00:17] } 20... Qd3+ { [%clk 0:00:18] } 21. Ka1 { [%clk 0:00:15] } 21... Bd6 { [%clk 0:00:15] } 22. Qb5 { [%clk 0:00:09] } 22... Qxb5 { [%clk 0:00:13] } 23. a3 { [%clk 0:00:08] } 23... Qxf1+ { [%clk 0:00:12] } 24. Rxf1 { [%clk 0:00:07] } 24... Rac8 { [%clk 0:00:12] } 25. Rc1 { [%clk 0:00:06] } 25... b5 { [%clk 0:00:11] } 26. Bb4 { [%clk 0:00:06] } 26... Nxb4 { [%clk 0:00:09] } 27. axb4 { [%clk 0:00:06] } 27... Rxc1+ { [%clk 0:00:08] } 28. Ka2 { [%clk 0:00:06] } 28... Re1 { [%clk 0:00:08] } 29. Kb3 { [%clk 0:00:06] } 29... Bxb4 { [%clk 0:00:08] } 30. d5 { [%clk 0:00:06] } 30... Rd8 { [%clk 0:00:07] } 31. Kxb4 { [%clk 0:00:06] } 31... Re4+ { [%clk 0:00:07] } 32. Ka5 { [%clk 0:00:06] } 32... Rd4 { [%clk 0:00:07] } 33. b4 { [%clk 0:00:06] } 33... R4xd5 { [%clk 0:00:07] } 34. Ka6 { [%clk 0:00:05] } 34... R5d6+ { [%clk 0:00:07] } 35. Kb7 { [%clk 0:00:05] } 35... R6d7+ { [%clk 0:00:07] } 36. Ka6 { [%clk 0:00:05] } 36... Rd6+ { [%clk 0:00:06] } 37. Kxb5 { [%clk 0:00:05] } 37... R8d7 { [%clk 0:00:06] } 38. Ka5 { [%clk 0:00:04] } 38... Rd5+ { [%clk 0:00:06] } 39. Ka4 { [%clk 0:00:04] } 39... Rd4 { [%clk 0:00:06] } 40. Kb3 { [%clk 0:00:04] } 40... R4d5 { [%clk 0:00:06] } 41. Ka4 { [%clk 0:00:04] } 41... R7d6 { [%clk 0:00:06] } 42. b5 { [%clk 0:00:04] } 42... Rd4+ { [%clk 0:00:06] } 43. Ka5 { [%clk 0:00:04] } 43... Rb6 { [%clk 0:00:06] } 1/2-1/2
