[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/E4ZWc9IS"]
[Date "2019.07.12"]
[White "Diaton"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "17:40:03"]
[WhiteElo "1506"]
[BlackElo "1552"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... Qxd5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:55] } 5... Qc6 { [%clk 0:00:54] } 6. d5 { [%clk 0:00:53] } 6... exd5 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:00:53] } 7... Qd7 { [%clk 0:00:47] } 8. Nc3 { [%clk 0:00:51] } 8... Na6 { [%clk 0:00:46] } 9. Be2 { [%clk 0:00:50] } 9... Nb4 { [%clk 0:00:46] } 10. O-O { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:45] } 11. Bb5 { [%clk 0:00:43] } 11... Qxb5 { [%clk 0:00:41] } 1-0
