[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hG0UQ6Sb"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Anbur127"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:19:36"]
[WhiteElo "2075"]
[BlackElo "2049"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bxc3+ { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... Nf8 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:30] } 10... Ng6 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:26] } 12. Bb2 { [%clk 0:00:30] } 12... c5 { [%clk 0:00:25] } 13. Bc2 { [%clk 0:00:29] } 13... cxd4 { [%clk 0:00:25] } 14. exd4 { [%clk 0:00:29] } 14... Bd7 { [%clk 0:00:24] } 15. d5 { [%clk 0:00:29] } 15... exd5 { [%clk 0:00:23] } 16. cxd5 { [%clk 0:00:29] } 16... Qc7 { [%clk 0:00:22] } 17. Bxg6 { [%clk 0:00:28] } 17... hxg6 { [%clk 0:00:21] } 18. Rc1 { [%clk 0:00:28] } 18... Qd8 { [%clk 0:00:20] } 19. Ne5 { [%clk 0:00:28] } 19... Bb5 { [%clk 0:00:20] } 20. Re1 { [%clk 0:00:26] } 20... Re8 { [%clk 0:00:19] } 21. a4 { [%clk 0:00:25] } 21... Ba6 { [%clk 0:00:18] } 22. Nd3 { [%clk 0:00:24] } 22... Rc8 { [%clk 0:00:16] } 23. Qd2 { [%clk 0:00:23] } 23... Rxc1 { [%clk 0:00:15] } 24. Rxc1 { [%clk 0:00:23] } 24... Re7 { [%clk 0:00:12] } 25. Nf4 { [%clk 0:00:21] } 25... Rd7 { [%clk 0:00:11] } 26. Rd1 { [%clk 0:00:20] } 26... b6 { [%clk 0:00:09] } 27. Bxf6 { [%clk 0:00:20] } 27... Qxf6 { [%clk 0:00:09] } 28. Qd4 { [%clk 0:00:19] } 28... Qd8 { [%clk 0:00:08] } 29. Nd3 { [%clk 0:00:17] } 29... Bb7 { [%clk 0:00:08] } 30. Ne5 { [%clk 0:00:16] } 30... Rxd5 { [%clk 0:00:08] } 31. Qe3 { [%clk 0:00:13] } 31... Rxd1+ { [%clk 0:00:07] } 32. Kh2 { [%clk 0:00:13] } 32... Rd3 { [%clk 0:00:07] } 33. Nxd3 { [%clk 0:00:12] } 33... Qf8 { [%clk 0:00:05] } 34. g3 { [%clk 0:00:11] } 34... f6 { [%clk 0:00:05] } 35. Nf4 { [%clk 0:00:11] } 35... Kf7 { [%clk 0:00:05] } 36. Qb3+ { [%clk 0:00:10] } 36... Ke8 { [%clk 0:00:03] } 37. Qe6+ { [%clk 0:00:10] } 37... Qe7 { [%clk 0:00:03] } 38. Qg8+ { [%clk 0:00:09] } 38... Qf8 { [%clk 0:00:03] } 39. Qe6+ { [%clk 0:00:08] } 39... Qe7 { [%clk 0:00:02] } 40. Qc4 { [%clk 0:00:07] } 40... Kd8 { [%clk 0:00:02] } 41. Qd4+ { [%clk 0:00:06] } 41... Qd7 { [%clk 0:00:02] } 42. Nd5 { [%clk 0:00:05] } 42... Qxd5 { [%clk 0:00:01] } 43. Qc3 { [%clk 0:00:05] } 43... Qg2# { [%clk 0:00:00] } 0-1
