[Event "Rated Bullet game"]
[Site "https://lichess.org/xsaQPYlm"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Bangferiganteng"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "10:22:17"]
[WhiteElo "1872"]
[BlackElo "1892"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... b5 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:58] } 7. c4 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:58] } 8. d5 { [%clk 0:00:58] } 8... bxc4 { [%clk 0:00:57] } 9. dxe6 { [%clk 0:00:57] } 9... cxd3 { [%clk 0:00:53] } 10. exf7+ { [%clk 0:00:56] } 10... Kxf7 { [%clk 0:00:53] } 11. Qb3+ { [%clk 0:00:55] } 11... d5 { [%clk 0:00:46] } 12. Qxb7 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:46] } 13. Qxd5+ { [%clk 0:00:48] } 13... Kf8 { [%clk 0:00:45] } 14. Ne5 { [%clk 0:00:47] } 14... Ngf6 { [%clk 0:00:45] } 15. Qf7# { [%clk 0:00:46] } 1-0
