[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/1oVIxjWt"]
[Date "2022.01.15"]
[White "BraveHe1art"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "15:54:59"]
[WhiteElo "2006"]
[BlackElo "1633"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... g6 { [%clk 0:00:15] } 5. e5 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:15] } 6. exf6 { [%clk 0:00:15] } 6... exf6 { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:14] } 8... f5 { [%clk 0:00:13] } 9. Be2 { [%clk 0:00:14] } 9... Bxd4 { [%clk 0:00:13] } 10. Nxd4 { [%clk 0:00:13] } 10... Be6 { [%clk 0:00:12] } 11. Nxe6 { [%clk 0:00:12] } 11... fxe6 { [%clk 0:00:12] } 12. O-O { [%clk 0:00:12] } 12... e5 { [%clk 0:00:12] } 13. Bh6 { [%clk 0:00:12] } 13... e4 { [%clk 0:00:12] } 14. Bxf8 { [%clk 0:00:11] } 14... Qxf8 { [%clk 0:00:11] } 15. c4 { [%clk 0:00:11] } 15... Nd7 { [%clk 0:00:10] } 16. cxd5 { [%clk 0:00:11] } 16... cxd5 { [%clk 0:00:10] } 17. Qxd5+ { [%clk 0:00:11] } 17... Kg7 { [%clk 0:00:10] } 18. Qxd7+ { [%clk 0:00:10] } 18... Qf7 { [%clk 0:00:10] } 19. Qxf7+ { [%clk 0:00:10] } 19... Kxf7 { [%clk 0:00:10] } 20. Bc4+ { [%clk 0:00:09] } 20... Kf6 { [%clk 0:00:09] } 21. Nc3 { [%clk 0:00:09] } 21... b5 { [%clk 0:00:07] } 22. Bb3 { [%clk 0:00:09] } 22... b4 { [%clk 0:00:06] } 23. Rad1 { [%clk 0:00:09] } 23... bxc3 { [%clk 0:00:06] } 24. Rd6+ { [%clk 0:00:09] } 24... Kg5 { [%clk 0:00:06] } 25. bxc3 { [%clk 0:00:09] } 25... Kh6 { [%clk 0:00:05] } 26. g4 { [%clk 0:00:08] } 26... a5 { [%clk 0:00:05] } 27. gxf5 { [%clk 0:00:07] } 27... a4 { [%clk 0:00:05] } 28. fxg6 { [%clk 0:00:07] } 28... hxg6 { [%clk 0:00:04] } 29. Bf7 { [%clk 0:00:06] } 29... Rg8 { [%clk 0:00:03] } 30. Rxg6+ { [%clk 0:00:06] } 30... Rxg6+ { [%clk 0:00:03] } 31. Bxg6 { [%clk 0:00:06] } 31... Kxg6 { [%clk 0:00:02] } 32. a3 { [%clk 0:00:06] } 32... Kf5 { [%clk 0:00:02] } 33. Re1 { [%clk 0:00:05] } 33... e3 { [%clk 0:00:02] } 34. Rxe3 { [%clk 0:00:05] } 34... Kf4 { [%clk 0:00:02] } 35. h4 { [%clk 0:00:05] } 35... Kg4 { [%clk 0:00:00] } 36. h5 { [%clk 0:00:05] } 36... Kh4 { [%clk 0:00:00] } 37. Rg3 { [%clk 0:00:05] } 1-0
