[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/WwVNniy9"]
[Date "2019.11.30"]
[White "grandmaster1372"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:29:09"]
[WhiteElo "1708"]
[BlackElo "1763"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. b3 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:29] } 8. Nfd2 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:29] } 9. c4 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:26] } 11... Nb6 { [%clk 0:00:28] } 12. Bb2 { [%clk 0:00:25] } 12... Nxd5 { [%clk 0:00:28] } 13. Nxe4 { [%clk 0:00:23] } 13... Nc6 { [%clk 0:00:28] } 14. Na3 { [%clk 0:00:18] } 14... Nf6 { [%clk 0:00:28] } 15. Nxf6+ { [%clk 0:00:16] } 15... Bxf6 { [%clk 0:00:28] } 16. Nc4 { [%clk 0:00:15] } 16... Bg7 { [%clk 0:00:27] } 17. Bf3 { [%clk 0:00:13] } 17... Ne7 { [%clk 0:00:27] } 18. Qe2 { [%clk 0:00:11] } 18... Nf5 { [%clk 0:00:27] } 19. Red1 { [%clk 0:00:10] } 19... b6 { [%clk 0:00:27] } 20. Ne5 { [%clk 0:00:08] } 20... Bb7 { [%clk 0:00:27] } 21. Bxb7 { [%clk 0:00:07] } 21... Rb8 { [%clk 0:00:26] } 22. Bf3 { [%clk 0:00:06] } 22... Bxe5 { [%clk 0:00:24] } 23. Rac1 { [%clk 0:00:06] } 23... Bg7 { [%clk 0:00:23] } 24. Qd2 { [%clk 0:00:04] } 24... Qd6 { [%clk 0:00:22] } 25. Qd3 { [%clk 0:00:03] } 25... Rfe8 { [%clk 0:00:22] } 26. g3 { [%clk 0:00:02] } 26... Ne7 { [%clk 0:00:21] } 27. Bg2 { [%clk 0:00:02] } 27... Nd5 { [%clk 0:00:21] } 28. Re1 { [%clk 0:00:01] } 28... Rxe1+ { [%clk 0:00:19] } 0-1
