[Event "Rated Bullet game"]
[Site "https://lichess.org/15AZW00Z"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "TheDarkMilitary"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "14:24:15"]
[WhiteElo "1920"]
[BlackElo "1871"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:57] } 7. Bxd7+ { [%clk 0:00:59] } 7... Nxd7 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:58] } 8... Ngf6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Bc5 { [%clk 0:00:56] } 10. Re1+ { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:54] } 12... Bc5 { [%clk 0:00:51] } 13. Nf5 { [%clk 0:00:52] } 13... Qb6 { [%clk 0:00:50] } 14. Ne3 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:49] } 15. Nxe4 { [%clk 0:00:49] } 15... dxe4 { [%clk 0:00:48] } 16. Kh1 { [%clk 0:00:46] } 16... Ne5 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:41] } 17... f6 { [%clk 0:00:42] } 18. Bh4 { [%clk 0:00:39] } 18... Bxe3 { [%clk 0:00:40] } 19. fxe3 { [%clk 0:00:38] } 19... Rac8 { [%clk 0:00:38] } 20. c3 { [%clk 0:00:34] } 20... Nd3 { [%clk 0:00:37] } 21. Red1 { [%clk 0:00:31] } 21... Qe6 { [%clk 0:00:33] } 22. Qh5 { [%clk 0:00:29] } 22... f5 { [%clk 0:00:32] } 23. Bg5 { [%clk 0:00:26] } 23... Nf2+ { [%clk 0:00:30] } 24. Kg1 { [%clk 0:00:23] } 24... Nxd1 { [%clk 0:00:29] } 25. Rxd1 { [%clk 0:00:23] } 25... h6 { [%clk 0:00:25] } 26. Bf4 { [%clk 0:00:21] } 26... g5 { [%clk 0:00:23] } 27. Bg3 { [%clk 0:00:18] } 27... Rcd8 { [%clk 0:00:22] } 28. Rxd8 { [%clk 0:00:15] } 28... Rxd8 { [%clk 0:00:22] } 29. h3 { [%clk 0:00:13] } 29... Qf6 { [%clk 0:00:20] } 30. Qe2 { [%clk 0:00:08] } 30... f4 { [%clk 0:00:19] } 31. exf4 { [%clk 0:00:08] } 31... gxf4 { [%clk 0:00:16] } 32. Bh2 { [%clk 0:00:08] } 32... e3 { [%clk 0:00:12] } 33. Qg4+ { [%clk 0:00:07] } 33... Kh7 { [%clk 0:00:09] } 34. Bxf4 { [%clk 0:00:06] } 34... e2 { [%clk 0:00:07] } 35. Qh5 { [%clk 0:00:06] } 35... Rd1+ { [%clk 0:00:05] } 36. Kh2 { [%clk 0:00:05] } 36... e1=Q { [%clk 0:00:04] } 37. Bg3 { [%clk 0:00:03] } 37... Qxg3+ { [%clk 0:00:02] } 38. Kxg3 { [%clk 0:00:03] } 38... Rd3+ { [%clk 0:00:01] } 39. Kh2 { [%clk 0:00:03] } 1-0
