[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jXXeeIo8"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Anton2504"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:25:13"]
[WhiteElo "2095"]
[BlackElo "2157"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Qc7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:59] } 5... g6 { [%clk 0:01:00] } 6. dxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... Ngf6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... Ng4 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:56] } 10... Nge5 { [%clk 0:00:58] } 11. Nxe5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:54] } 12... Nxc4 { [%clk 0:00:56] } 13. Bb3 { [%clk 0:00:53] } 13... Nxb2 { [%clk 0:00:54] } 14. Qf3 { [%clk 0:00:50] } 14... Qa5 { [%clk 0:00:48] } 15. Rfc1 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:45] } 16. Rc2 { [%clk 0:00:45] } 16... Na4 { [%clk 0:00:44] } 17. Bxa4 { [%clk 0:00:42] } 17... Bxc3 { [%clk 0:00:43] } 18. Qxc3 { [%clk 0:00:36] } 18... Qxa4 { [%clk 0:00:42] } 19. Rac1 { [%clk 0:00:33] } 19... c5 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:31] } 20... Qxe4 { [%clk 0:00:39] } 21. Qg3 { [%clk 0:00:28] } 21... Bb7 { [%clk 0:00:38] } 22. Bc3 { [%clk 0:00:27] } 22... Rac8 { [%clk 0:00:35] } 23. Re1 { [%clk 0:00:26] } 23... Qd5 { [%clk 0:00:31] } 24. Rce2 { [%clk 0:00:22] } 24... e5 { [%clk 0:00:30] } 25. f4 { [%clk 0:00:21] } 25... f6 { [%clk 0:00:28] } 26. fxe5 { [%clk 0:00:20] } 26... fxe5 { [%clk 0:00:28] } 27. h4 { [%clk 0:00:18] } 27... Rf5 { [%clk 0:00:27] } 28. Bd2 { [%clk 0:00:14] } 28... Rcf8 { [%clk 0:00:27] } 29. Bg5 { [%clk 0:00:14] } 29... Kg7 { [%clk 0:00:25] } 30. Rc1 { [%clk 0:00:10] } 30... e4 { [%clk 0:00:23] } 31. Rcc2 { [%clk 0:00:10] } 31... h6 { [%clk 0:00:21] } 32. Rb2 { [%clk 0:00:09] } 32... hxg5 { [%clk 0:00:19] } 33. hxg5 { [%clk 0:00:09] } 33... Bc6 { [%clk 0:00:19] } 34. Rbd2 { [%clk 0:00:07] } 34... Qe6 { [%clk 0:00:17] } 35. Rc2 { [%clk 0:00:06] } 35... Qe7 { [%clk 0:00:16] } 36. Qh4 { [%clk 0:00:04] } 36... Rxg5 { [%clk 0:00:15] } 37. Qe1 { [%clk 0:00:02] } 37... Qe5 { [%clk 0:00:14] } 38. Qd2 { [%clk 0:00:02] } 38... d5 { [%clk 0:00:13] } 39. Qe3 { [%clk 0:00:01] } 39... d4 { [%clk 0:00:12] } 40. Qh3 { [%clk 0:00:01] } 40... Qf4 { [%clk 0:00:11] } 41. Qc3 { [%clk 0:00:01] } 41... Qf1+ { [%clk 0:00:09] } 42. Kh2 { [%clk 0:00:01] } 42... Rh5+ { [%clk 0:00:08] } 43. Kg3 { [%clk 0:00:01] } 43... Qf4# { [%clk 0:00:07] } 0-1
