[Event "Rated Blitz game"]
[Site "https://lichess.org/TUDqr1Oo"]
[Date "2022.04.22"]
[White "salah2009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "14:59:47"]
[WhiteElo "2152"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:02:59] } 7. Nbd2 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:58] } 8. Bb5 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:55] } 10. Bxc6 { [%clk 0:02:48] } 10... bxc6 { [%clk 0:02:54] } 11. Nb3 { [%clk 0:02:45] } 11... a5 { [%clk 0:02:50] } 12. a3 { [%clk 0:02:44] } 12... Bd6 { [%clk 0:02:49] } 13. Rc1 { [%clk 0:02:43] } 13... Bxf4 { [%clk 0:02:47] } 14. exf4 { [%clk 0:02:43] } 14... Ne4 { [%clk 0:02:44] } 15. Ne5 { [%clk 0:02:37] } 15... a4 { [%clk 0:02:37] } 16. Nc5 { [%clk 0:02:36] } 16... Qd6 { [%clk 0:02:33] } 17. f3 { [%clk 0:02:34] } 17... Nf6 { [%clk 0:02:27] } 18. g4 { [%clk 0:02:25] } 18... Bg6 { [%clk 0:02:26] } 19. h4 { [%clk 0:02:23] } 19... h5 { [%clk 0:02:23] } 20. g5 { [%clk 0:02:12] } 20... Ne8 { [%clk 0:02:21] } 21. Qd2 { [%clk 0:02:01] } 21... Ra7 { [%clk 0:02:12] } 22. Ncd3 { [%clk 0:01:47] } 22... Rc7 { [%clk 0:02:08] } 23. Qa5 { [%clk 0:01:42] } 23... Bf5 { [%clk 0:02:07] } 24. Qxa4 { [%clk 0:01:37] } 24... f6 { [%clk 0:02:06] } 25. Nxc6 { [%clk 0:01:32] } 25... fxg5 { [%clk 0:02:03] } 26. Nde5 { [%clk 0:01:29] } 26... gxh4 { [%clk 0:01:57] } 27. Rf2 { [%clk 0:01:13] } 27... Bh7 { [%clk 0:01:44] } 28. Qb4 { [%clk 0:01:01] } 28... Rxf4 { [%clk 0:01:25] } 29. Qxd6 { [%clk 0:00:52] } 29... Nxd6 { [%clk 0:01:25] } 30. b4 { [%clk 0:00:49] } 30... Nf5 { [%clk 0:01:17] } 31. b5 { [%clk 0:00:44] } 31... Nxd4 { [%clk 0:01:15] } 32. b6 { [%clk 0:00:40] } 32... Rb7 { [%clk 0:01:11] } 33. Rb2 { [%clk 0:00:30] } 33... Nxf3+ { [%clk 0:01:02] } 34. Kh1 { [%clk 0:00:28] } 34... Nxe5 { [%clk 0:01:00] } 35. Nxe5 { [%clk 0:00:25] } 35... Be4+ { [%clk 0:00:59] } 36. Kh2 { [%clk 0:00:23] } 36... Rf3 { [%clk 0:00:53] } 37. Rc8+ { [%clk 0:00:20] } 37... Kh7 { [%clk 0:00:51] } 38. Rc7 { [%clk 0:00:19] } 38... Rxc7 { [%clk 0:00:48] } 39. bxc7 { [%clk 0:00:18] } 39... Rc3 { [%clk 0:00:47] } 40. Rb7 { [%clk 0:00:14] } 40... d4 { [%clk 0:00:44] } 41. Ra7 { [%clk 0:00:14] } 41... d3 { [%clk 0:00:42] } 42. Nxd3 { [%clk 0:00:11] } 42... Bxd3 { [%clk 0:00:42] } 43. a4 { [%clk 0:00:10] } 43... Bf5 { [%clk 0:00:37] } 44. a5 { [%clk 0:00:08] } 44... e5 { [%clk 0:00:36] } 45. a6 { [%clk 0:00:05] } 45... Rh3+ { [%clk 0:00:35] } 46. Kg2 { [%clk 0:00:04] } 46... Ra3 { [%clk 0:00:34] } 47. c8=Q { [%clk 0:00:01] } 47... Bxc8 { [%clk 0:00:33] } 48. Rc7 { [%clk 0:00:01] } 48... Bxa6 { [%clk 0:00:32] } 0-1
