[Event "Rated Bullet game"]
[Site "https://lichess.org/FI9zu6mW"]
[Date "2020.09.10"]
[White "kariakian"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.10"]
[UTCTime "04:38:33"]
[WhiteElo "1865"]
[BlackElo "1878"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. Bf4 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:57] } 10. cxd4 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:57] } 11. Ba4 { [%clk 0:00:49] } 11... b5 { [%clk 0:00:56] } 12. Bb3 { [%clk 0:00:49] } 12... Na5 { [%clk 0:00:55] } 13. Bc2 { [%clk 0:00:48] } 13... Bd6 { [%clk 0:00:53] } 14. Re1 { [%clk 0:00:39] } 14... Bxf4 { [%clk 0:00:52] } 15. Nc3 { [%clk 0:00:38] } 15... Nc4 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:37] } 16... Na3 { [%clk 0:00:46] } 17. Bd3 { [%clk 0:00:35] } 17... b4 { [%clk 0:00:44] } 18. Ne2 { [%clk 0:00:33] } 18... Bd6 { [%clk 0:00:42] } 19. Ne5 { [%clk 0:00:32] } 19... Qc7 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:30] } 20... Ne4 { [%clk 0:00:37] } 21. Ng3 { [%clk 0:00:29] } 21... Nxg3 { [%clk 0:00:35] } 22. hxg3 { [%clk 0:00:27] } 22... Bb7 { [%clk 0:00:35] } 23. Qh5 { [%clk 0:00:26] } 23... g6 { [%clk 0:00:33] } 24. Qh4 { [%clk 0:00:23] } 24... Rfe8 { [%clk 0:00:32] } 25. Kf2 { [%clk 0:00:19] } 25... Bf8 { [%clk 0:00:30] } 26. Rh1 { [%clk 0:00:18] } 26... h5 { [%clk 0:00:30] } 27. Bxg6 { [%clk 0:00:17] } 27... fxg6 { [%clk 0:00:29] } 28. Nxg6 { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:28] } 29. Qxh5 { [%clk 0:00:15] } 29... Ke6 { [%clk 0:00:26] } 30. Rae1+ { [%clk 0:00:13] } 30... Kd6 { [%clk 0:00:25] } 31. Nxf8 { [%clk 0:00:10] } 31... Rxf8 { [%clk 0:00:23] } 32. Qe5+ { [%clk 0:00:09] } 32... Kd7 { [%clk 0:00:22] } 33. Rh7+ { [%clk 0:00:08] } 33... Kc6 { [%clk 0:00:21] } 34. Qxc7+ { [%clk 0:00:07] } 34... Kb5 { [%clk 0:00:19] } 35. Qxb7+ { [%clk 0:00:06] } 35... Ka5 { [%clk 0:00:19] } 36. Rc1 { [%clk 0:00:04] } 36... Rac8 { [%clk 0:00:14] } 37. Rxc8 { [%clk 0:00:03] } 37... Rxc8 { [%clk 0:00:14] } 38. Qxc8 { [%clk 0:00:02] } 38... Nb5 { [%clk 0:00:14] } 39. Qc5 { [%clk 0:00:02] } 1/2-1/2
