[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/usffv1xg"]
[Date "2019.12.27"]
[White "Djole192"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "15:35:55"]
[WhiteElo "2193"]
[BlackElo "1854"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. Bb5 { [%clk 0:00:29] } 6... f6 { [%clk 0:00:28] } 7. Bxc6+ { [%clk 0:00:29] } 7... bxc6 { [%clk 0:00:27] } 8. d3 { [%clk 0:00:29] } 8... fxe5 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... exf4 { [%clk 0:00:25] } 10. Bxf4 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:24] } 11. Bxc7 { [%clk 0:00:28] } 11... Qxc7 { [%clk 0:00:23] } 12. c3 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:23] } 13. cxd4 { [%clk 0:00:26] } 13... Qd6 { [%clk 0:00:22] } 14. Nc3 { [%clk 0:00:26] } 14... Bd8 { [%clk 0:00:22] } 15. Qe2 { [%clk 0:00:25] } 15... Bc7 { [%clk 0:00:21] } 16. h3 { [%clk 0:00:24] } 16... Nh5 { [%clk 0:00:20] } 17. Qf2 { [%clk 0:00:22] } 17... Nf4 { [%clk 0:00:19] } 18. Qe3 { [%clk 0:00:19] } 18... Nxh3+ { [%clk 0:00:18] } 19. gxh3 { [%clk 0:00:17] } 19... Qg3+ { [%clk 0:00:16] } 20. Kh1 { [%clk 0:00:17] } 20... c5 { [%clk 0:00:15] } 21. Qf2 { [%clk 0:00:15] } 21... Qxh3+ { [%clk 0:00:12] } 22. Kg1 { [%clk 0:00:13] } 22... Bb7 { [%clk 0:00:03] } 23. Qg2 { [%clk 0:00:13] } 1-0
