[Event "Rated Bullet game"]
[Site "https://lichess.org/qED5aU6Z"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Astherd"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "20:16:15"]
[WhiteElo "1345"]
[BlackElo "1351"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:56] } 6... Bxf3 { [%clk 0:00:59] } 7. Qxf3 { [%clk 0:00:56] } 7... c6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. d4 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:56] } 11. dxe5 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:55] } 12. Bf4 { [%clk 0:00:50] } 12... Nxf3+ { [%clk 0:00:54] } 13. Bxf3 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:51] } 14. Rad1 { [%clk 0:00:49] } 14... Re6 { [%clk 0:00:41] } 15. e5 { [%clk 0:00:46] } 15... Nd5 { [%clk 0:00:36] } 16. Nxd5 { [%clk 0:00:44] } 16... cxd5 { [%clk 0:00:32] } 17. Rxd5 { [%clk 0:00:44] } 17... Bxe5 { [%clk 0:00:29] } 18. Bxe5 { [%clk 0:00:39] } 18... Rxe5 { [%clk 0:00:27] } 19. Rexe5 { [%clk 0:00:39] } 19... Qb6 { [%clk 0:00:22] } 20. Re3 { [%clk 0:00:32] } 20... Rd8 { [%clk 0:00:18] } 21. Rb3 { [%clk 0:00:31] } 21... Qa6 { [%clk 0:00:13] } 22. Rdb5 { [%clk 0:00:29] } 22... Qxa2 { [%clk 0:00:11] } 23. Rxb7 { [%clk 0:00:28] } 23... Qb1+ { [%clk 0:00:11] } 24. Kh2 { [%clk 0:00:26] } 24... Qxc2 { [%clk 0:00:11] } 25. Rb8 { [%clk 0:00:24] } 25... Rxb8 { [%clk 0:00:08] } 26. Rxb8+ { [%clk 0:00:24] } 26... Kg7 { [%clk 0:00:08] } 27. Ra8 { [%clk 0:00:23] } 27... Qxb2 { [%clk 0:00:07] } 28. Rxa7 { [%clk 0:00:23] } 28... Qe5+ { [%clk 0:00:04] } 29. Kg1 { [%clk 0:00:19] } 29... d5 { [%clk 0:00:04] } 30. Ra5 { [%clk 0:00:16] } 30... Qe1+ { [%clk 0:00:04] } 31. Kh2 { [%clk 0:00:14] } 31... Qxf2 { [%clk 0:00:02] } 32. Rxd5 { [%clk 0:00:14] } 32... f6 { [%clk 0:00:01] } 33. Rd7+ { [%clk 0:00:13] } 33... Kh6 { [%clk 0:00:01] } 34. Rd4 { [%clk 0:00:11] } 34... Qxd4 { [%clk 0:00:00] } 35. Bg4 { [%clk 0:00:09] } 35... Qa1 { [%clk 0:00:00] } 36. Kg3 { [%clk 0:00:08] } 36... Qa7 { [%clk 0:00:00] } 37. Kh4 { [%clk 0:00:08] } 1-0
