[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tCFBOQzN"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "batmanbegins"]
[Result "1/2-1/2"]
[UTCDate "2019.07.27"]
[UTCTime "11:33:47"]
[WhiteElo "1715"]
[BlackElo "1804"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb5+ { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:27] } 8... Bf5 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:26] } 10. d4 { [%clk 0:00:26] } 10... Qc7 { [%clk 0:00:25] } 11. Ne5 { [%clk 0:00:26] } 11... Nxe5 { [%clk 0:00:24] } 12. dxe5 { [%clk 0:00:26] } 12... Qxe5 { [%clk 0:00:24] } 13. Re1 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:22] } 14. Bd3 { [%clk 0:00:25] } 14... Bxd3 { [%clk 0:00:20] } 15. cxd3 { [%clk 0:00:25] } 15... Bd6 { [%clk 0:00:20] } 16. Bg5 { [%clk 0:00:23] } 16... Bxh2+ { [%clk 0:00:19] } 17. Kf1 { [%clk 0:00:23] } 17... Bf4 { [%clk 0:00:17] } 18. g3 { [%clk 0:00:21] } 18... Bxg5 { [%clk 0:00:16] } 19. Re3 { [%clk 0:00:21] } 19... Bxe3 { [%clk 0:00:15] } 20. fxe3 { [%clk 0:00:21] } 20... Rae8 { [%clk 0:00:14] } 21. Qe2 { [%clk 0:00:21] } 21... Qe7 { [%clk 0:00:12] } 22. Ke1 { [%clk 0:00:20] } 22... Qxe3 { [%clk 0:00:12] } 23. Qxe3 { [%clk 0:00:19] } 23... Rxe3+ { [%clk 0:00:12] } 24. Kd2 { [%clk 0:00:19] } 24... Rfe8 { [%clk 0:00:11] } 25. Re1 { [%clk 0:00:18] } 25... Ng4 { [%clk 0:00:11] } 26. Kc2 { [%clk 0:00:18] } 26... d4 { [%clk 0:00:10] } 27. Rxe3 { [%clk 0:00:17] } 27... dxe3 { [%clk 0:00:09] } 28. Ne2 { [%clk 0:00:16] } 28... Nf2 { [%clk 0:00:08] } 29. Kc3 { [%clk 0:00:15] } 29... Nh1 { [%clk 0:00:08] } 30. Kd4 { [%clk 0:00:14] } 30... Nxg3 { [%clk 0:00:07] } 31. Nxg3 { [%clk 0:00:13] } 31... e2 { [%clk 0:00:07] } 32. Nxe2 { [%clk 0:00:13] } 32... Rxe2 { [%clk 0:00:07] } 33. Kc3 { [%clk 0:00:13] } 33... Rxb2 { [%clk 0:00:06] } 34. d4 { [%clk 0:00:13] } 34... Rxa2 { [%clk 0:00:05] } 35. d5 { [%clk 0:00:12] } 35... cxd5 { [%clk 0:00:04] } 36. Kd4 { [%clk 0:00:12] } 36... h5 { [%clk 0:00:04] } 37. Kxd5 { [%clk 0:00:12] } 37... h4 { [%clk 0:00:03] } 38. Ke5 { [%clk 0:00:11] } 38... h3 { [%clk 0:00:03] } 39. Kf4 { [%clk 0:00:11] } 39... h2 { [%clk 0:00:03] } 40. Ke5 { [%clk 0:00:11] } 40... h1=Q { [%clk 0:00:03] } 41. Kd6 { [%clk 0:00:11] } 41... Qh6+ { [%clk 0:00:02] } 42. Kc7 { [%clk 0:00:11] } 42... Rc2+ { [%clk 0:00:01] } 43. Kb8 { [%clk 0:00:11] } 43... Rc8+ { [%clk 0:00:01] } 44. Kxa7 { [%clk 0:00:11] } 1/2-1/2
