[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/jdQ24vRj"]
[Date "2021.03.24"]
[White "parihar01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "16:58:15"]
[WhiteElo "1493"]
[BlackElo "1905"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

