[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vQ6J1CHZ"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "mohema"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:11:58"]
[WhiteElo "1996"]
[BlackElo "1885"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bd6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... h6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Ne7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... g5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:30] } 10... g4 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... gxf3 { [%clk 0:00:27] } 12. Qxf3 { [%clk 0:00:29] } 12... Qd7 { [%clk 0:00:27] } 13. e5 { [%clk 0:00:28] } 13... Bc7 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:27] } 14... Na6 { [%clk 0:00:25] } 15. a4 { [%clk 0:00:26] } 15... c5 { [%clk 0:00:24] } 16. dxc5 { [%clk 0:00:25] } 16... Nxc5 { [%clk 0:00:24] } 17. Bxc5 { [%clk 0:00:25] } 17... Bb6 { [%clk 0:00:23] } 18. Bxb6 { [%clk 0:00:24] } 18... axb6 { [%clk 0:00:23] } 19. Qe3 { [%clk 0:00:23] } 19... Rxa4 { [%clk 0:00:22] } 20. Nxa4 { [%clk 0:00:22] } 20... d4 { [%clk 0:00:22] } 21. Qf3 { [%clk 0:00:20] } 21... Bd5 { [%clk 0:00:21] } 22. Be4 { [%clk 0:00:18] } 22... Rg8 { [%clk 0:00:19] } 23. Bxd5 { [%clk 0:00:17] } 23... Nxd5 { [%clk 0:00:19] } 24. Qe4 { [%clk 0:00:16] } 24... Qe6 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:14] } 25... Kd7 { [%clk 0:00:17] } 26. f5 { [%clk 0:00:13] } 26... Qe7 { [%clk 0:00:15] } 27. Qxd4 { [%clk 0:00:13] } 27... Qc5 { [%clk 0:00:13] } 28. Nxc5+ { [%clk 0:00:11] } 28... bxc5 { [%clk 0:00:13] } 29. Qxc5 { [%clk 0:00:11] } 29... Nc7 { [%clk 0:00:10] } 30. Qd6+ { [%clk 0:00:10] } 30... Kc8 { [%clk 0:00:10] } 31. Rac1 { [%clk 0:00:10] } 31... Kb8 { [%clk 0:00:08] } 32. Qxc7+ { [%clk 0:00:09] } 32... Ka7 { [%clk 0:00:08] } 33. Ra1# { [%clk 0:00:09] } 1-0
