[Event "Rated Blitz game"]
[Site "https://lichess.org/qcm54e79"]
[Date "2021.08.23"]
[White "Fonse70"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "12:26:14"]
[WhiteElo "2060"]
[BlackElo "2062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... cxd4 { [%clk 0:02:59] } 4. Qxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Qd1 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:59] } 6... e4 { [%clk 0:02:59] } 7. Nxe4 { [%clk 0:02:57] } 7... Qa5+ { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:54] } 8... Qb6 { [%clk 0:02:52] } 9. Nxf6+ { [%clk 0:02:52] } 9... gxf6 { [%clk 0:02:52] } 10. Bc3 { [%clk 0:02:50] } 10... Ne5 { [%clk 0:02:51] } 11. e3 { [%clk 0:02:48] } 11... Bg7 { [%clk 0:02:46] } 12. Nf3 { [%clk 0:02:46] } 12... Nxf3+ { [%clk 0:02:44] } 13. Qxf3 { [%clk 0:02:45] } 13... Qe6 { [%clk 0:02:39] } 14. Bd3 { [%clk 0:02:40] } 14... Rb8 { [%clk 0:02:37] } 15. Qg3 { [%clk 0:02:35] } 15... Ra8 { [%clk 0:02:16] } 16. Qxg7 { [%clk 0:02:32] } 16... Rf8 { [%clk 0:02:16] } 17. Qxf6 { [%clk 0:02:31] } 17... Qg4 { [%clk 0:02:13] } 18. O-O { [%clk 0:02:26] } 18... d6 { [%clk 0:02:08] } 19. f3 { [%clk 0:02:20] } 19... Qh5 { [%clk 0:01:58] } 20. e4 { [%clk 0:02:02] } 20... Be6 { [%clk 0:01:56] } 21. e5 { [%clk 0:01:58] } 21... Kd7 { [%clk 0:01:53] } 22. exd6 { [%clk 0:01:52] } 22... Kxd6 { [%clk 0:01:53] } 23. Rad1 { [%clk 0:01:45] } 23... Kc7 { [%clk 0:01:51] } 24. Qe7+ { [%clk 0:01:42] } 24... Kb6 { [%clk 0:01:43] } 25. Bd4+ { [%clk 0:01:37] } 25... Ka6 { [%clk 0:01:42] } 26. c5+ { [%clk 0:01:35] } 26... Ka5 { [%clk 0:01:38] } 27. Qxb7 { [%clk 0:01:29] } 27... a6 { [%clk 0:01:24] } 28. Bc3+ { [%clk 0:01:26] } 28... Ka4 { [%clk 0:01:22] } 1-0
