[Event "Rated Blitz game"]
[Site "https://lichess.org/BndV0M8z"]
[Date "2019.04.05"]
[White "jishanshaikh4"]
[Black "ebasti"]
[Result "0-1"]
[UTCDate "2019.04.05"]
[UTCTime "16:25:23"]
[WhiteElo "1388"]
[BlackElo "1354"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D46"]
[Opening "Semi-Slav Defense: Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... b6 { [%clk 0:02:58] } 8. Re1 { [%clk 0:02:54] } 8... Bb7 { [%clk 0:02:58] } 9. b3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:57] } 10. Qc2 { [%clk 0:02:48] } 10... Rc8 { [%clk 0:02:57] } 11. Qb2 { [%clk 0:02:44] } 11... Qe7 { [%clk 0:02:56] } 12. Ne2 { [%clk 0:02:40] } 12... Ba3 { [%clk 0:02:55] } 13. Qc3 { [%clk 0:02:37] } 13... Bb4 { [%clk 0:02:52] } 14. Qc2 { [%clk 0:02:30] } 14... Bxe1 { [%clk 0:02:51] } 15. Nxe1 { [%clk 0:02:30] } 15... c5 { [%clk 0:02:48] } 16. cxd5 { [%clk 0:02:24] } 16... cxd4 { [%clk 0:02:45] } 17. Qd2 { [%clk 0:02:23] } 17... dxe3 { [%clk 0:02:41] } 18. Qxe3 { [%clk 0:02:23] } 18... Nxd5 { [%clk 0:02:40] } 19. Qe4 { [%clk 0:02:18] } 19... N7f6 { [%clk 0:02:39] } 20. Nf3 { [%clk 0:02:12] } 20... Nxe4 { [%clk 0:02:37] } 21. Bxe4 { [%clk 0:02:10] } 21... Nc3 { [%clk 0:02:34] } 0-1
