[Event "Rated Blitz game"]
[Site "https://lichess.org/sk8X1BqZ"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "dabomb123"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "19:50:16"]
[WhiteElo "1878"]
[BlackElo "1914"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B73"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. Nxc6 { [%clk 0:02:54] } 9... bxc6 { [%clk 0:02:54] } 10. Qd2 { [%clk 0:02:53] } 10... Bb7 { [%clk 0:02:51] } 11. Bh6 { [%clk 0:02:51] } 11... c5 { [%clk 0:02:48] } 12. Bxg7 { [%clk 0:02:50] } 12... Kxg7 { [%clk 0:02:48] } 13. f3 { [%clk 0:02:48] } 13... Qb6 { [%clk 0:02:42] } 14. b3 { [%clk 0:02:44] } 14... Rfd8 { [%clk 0:02:35] } 15. Nd5 { [%clk 0:02:43] } 15... Nxd5 { [%clk 0:02:34] } 16. exd5 { [%clk 0:02:43] } 16... c4+ { [%clk 0:02:25] } 17. Kh1 { [%clk 0:02:40] } 17... cxb3 { [%clk 0:02:24] } 18. cxb3 { [%clk 0:02:40] } 18... Rac8 { [%clk 0:02:22] } 19. Bc4 { [%clk 0:02:37] } 19... Ba6 { [%clk 0:02:18] } 20. Rac1 { [%clk 0:02:35] } 20... Bxc4 { [%clk 0:02:12] } 21. bxc4 { [%clk 0:02:35] } 21... Rc5 { [%clk 0:02:02] } 22. Rfe1 { [%clk 0:02:33] } 22... Qb7 { [%clk 0:01:56] } 23. Qe3 { [%clk 0:02:21] } 23... Rd7 { [%clk 0:01:54] } 24. h4 { [%clk 0:02:20] } 24... Rdc7 { [%clk 0:01:52] } 25. Qe2 { [%clk 0:02:17] } 25... Qb4 { [%clk 0:01:46] } 26. Rc2 { [%clk 0:02:12] } 26... Rxc4 { [%clk 0:01:29] } 27. Rxc4 { [%clk 0:02:10] } 27... Qxc4 { [%clk 0:01:26] } 28. Qxc4 { [%clk 0:02:09] } 28... Rxc4 { [%clk 0:01:25] } 29. Rxe7 { [%clk 0:02:08] } 29... Ra4 { [%clk 0:01:22] } 30. Re2 { [%clk 0:02:07] } 30... Ra5 { [%clk 0:01:21] } 31. Rd2 { [%clk 0:02:06] } 31... f5 { [%clk 0:01:20] } 32. Kg1 { [%clk 0:02:05] } 32... Kf6 { [%clk 0:01:19] } 33. Kf2 { [%clk 0:02:05] } 33... Ke5 { [%clk 0:01:18] } 34. g3 { [%clk 0:02:02] } 34... Rxd5 { [%clk 0:01:15] } 35. Re2+ { [%clk 0:02:02] } 35... Kf6 { [%clk 0:01:13] } 36. Re8 { [%clk 0:01:56] } 36... Ra5 { [%clk 0:01:11] } 37. Rf8+ { [%clk 0:01:55] } 37... Ke5 { [%clk 0:01:06] } 38. Rh8 { [%clk 0:01:54] } 38... Rxa2+ { [%clk 0:01:02] } 39. Ke3 { [%clk 0:01:53] } 39... Ra3+ { [%clk 0:00:58] } 40. Kf2 { [%clk 0:01:52] } 40... Kd4 { [%clk 0:00:48] } 41. Rxh7 { [%clk 0:01:48] } 41... d5 { [%clk 0:00:45] } 42. g4 { [%clk 0:01:46] } 42... fxg4 { [%clk 0:00:43] } 43. fxg4 { [%clk 0:01:46] } 43... Kd3 { [%clk 0:00:39] } 44. h5 { [%clk 0:01:45] } 44... gxh5 { [%clk 0:00:38] } 45. gxh5 { [%clk 0:01:44] } 45... d4 { [%clk 0:00:32] } 46. Rd7 { [%clk 0:01:43] } 46... Ra6 { [%clk 0:00:31] } 47. Kf3 { [%clk 0:01:39] } 47... Rh6 { [%clk 0:00:24] } 48. Rd5 { [%clk 0:01:32] } 48... a6 { [%clk 0:00:21] } 49. Ra5 { [%clk 0:01:31] } 49... Kc2 { [%clk 0:00:19] } 50. Rc5+ { [%clk 0:01:28] } 50... Kd2 { [%clk 0:00:18] } 51. Ke4 { [%clk 0:01:20] } 51... d3 { [%clk 0:00:17] } 52. Rd5 { [%clk 0:01:19] } 52... Rxh5 { [%clk 0:00:09] } 53. Rxh5 { [%clk 0:01:14] } 53... Kc1 { [%clk 0:00:08] } 54. Kxd3 { [%clk 0:01:12] } 1-0
