[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/sgROnKHK"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "diego10g"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "04:26:00"]
[WhiteElo "1666"]
[BlackElo "2026"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:54] } 10... Rb8 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:54] } 12... Nxc3 { [%clk 0:00:53] } 13. Bxc3 { [%clk 0:00:53] } 13... Bxc3 { [%clk 0:00:53] } 14. Qxc3 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:51] } 15. Rfd1 { [%clk 0:00:52] } 15... Qb6 { [%clk 0:00:48] } 16. Rab1 { [%clk 0:00:51] } 16... Rfd8 { [%clk 0:00:47] } 17. Bf3 { [%clk 0:00:47] } 17... Rbc8 { [%clk 0:00:45] } 18. h3 { [%clk 0:00:47] } 18... d5 { [%clk 0:00:45] } 19. cxd5 { [%clk 0:00:42] } 19... cxd5 { [%clk 0:00:44] } 20. Qd4 { [%clk 0:00:42] } 20... Qxd4 { [%clk 0:00:42] } 21. exd4 { [%clk 0:00:41] } 21... Rc2 { [%clk 0:00:40] } 22. a4 { [%clk 0:00:38] } 22... Rdc8 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:37] } 23... R8c3 { [%clk 0:00:36] } 24. Re2 { [%clk 0:00:35] } 24... Rxe2 { [%clk 0:00:34] } 25. Bxe2 { [%clk 0:00:35] } 25... Bf5 { [%clk 0:00:32] } 26. Bg4 { [%clk 0:00:33] } 26... Bxb1 { [%clk 0:00:30] } 27. Bd7 { [%clk 0:00:31] } 27... Rxb3 { [%clk 0:00:29] } 28. Kh2 { [%clk 0:00:30] } 28... Bd3 { [%clk 0:00:27] } 29. Kg3 { [%clk 0:00:30] } 29... Rb4 { [%clk 0:00:26] } 30. f3 { [%clk 0:00:30] } 30... Rxd4 { [%clk 0:00:24] } 31. f4 { [%clk 0:00:29] } 31... Bc2 { [%clk 0:00:23] } 32. Kf2 { [%clk 0:00:29] } 32... Bxa4 { [%clk 0:00:23] } 33. Ke3 { [%clk 0:00:29] } 33... Rb4 { [%clk 0:00:20] } 34. Bg4 { [%clk 0:00:26] } 34... e6 { [%clk 0:00:19] } 35. Bf3 { [%clk 0:00:25] } 35... Rb3+ { [%clk 0:00:18] } 36. Kf2 { [%clk 0:00:25] } 36... Rxf3+ { [%clk 0:00:17] } 37. Kxf3 { [%clk 0:00:25] } 37... Bb5 { [%clk 0:00:16] } 38. Ke3 { [%clk 0:00:24] } 38... Bc4 { [%clk 0:00:16] } 39. Kd4 { [%clk 0:00:24] } 39... Kg7 { [%clk 0:00:16] } 40. Ke5 { [%clk 0:00:23] } 40... h5 { [%clk 0:00:13] } 41. g4 { [%clk 0:00:23] } 41... a5 { [%clk 0:00:13] } 42. gxh5 { [%clk 0:00:22] } 42... gxh5 { [%clk 0:00:12] } 43. Kd4 { [%clk 0:00:21] } 43... a4 { [%clk 0:00:11] } 44. Kc3 { [%clk 0:00:20] } 44... a3 { [%clk 0:00:10] } 45. Kc2 { [%clk 0:00:19] } 45... a2 { [%clk 0:00:10] } 46. Kb2 { [%clk 0:00:19] } 46... Kg6 { [%clk 0:00:10] } 47. Ka1 { [%clk 0:00:18] } 47... Kf5 { [%clk 0:00:10] } 48. h4 { [%clk 0:00:16] } 48... Kxf4 { [%clk 0:00:10] } 49. Kb2 { [%clk 0:00:16] } 49... Kg4 { [%clk 0:00:10] } 50. Ka1 { [%clk 0:00:16] } 50... Kxh4 { [%clk 0:00:09] } 51. Kb2 { [%clk 0:00:16] } 51... Kg4 { [%clk 0:00:09] } 52. Ka1 { [%clk 0:00:16] } 52... h4 { [%clk 0:00:09] } 53. Kb2 { [%clk 0:00:16] } 53... h3 { [%clk 0:00:08] } 54. Ka1 { [%clk 0:00:16] } 54... h2 { [%clk 0:00:08] } 55. Kb2 { [%clk 0:00:16] } 55... h1=Q { [%clk 0:00:07] } 56. Kc3 { [%clk 0:00:16] } 56... Qh3+ { [%clk 0:00:07] } 57. Kd4 { [%clk 0:00:16] } 57... a1=Q+ { [%clk 0:00:05] } 58. Kc5 { [%clk 0:00:14] } 58... Qa5+ { [%clk 0:00:04] } 59. Kd6 { [%clk 0:00:14] } 59... Qg3+ { [%clk 0:00:03] } 60. Ke7 { [%clk 0:00:14] } 60... Qb6 { [%clk 0:00:02] } 61. Kf8 { [%clk 0:00:14] } 61... Qd8+ { [%clk 0:00:01] } 62. Kg7 { [%clk 0:00:14] } 1/2-1/2
